-1,-1,3q2kvRnY1w0F0BZtdTlvSuo2uxQ=,L4BCEv2tHKwjLjzfrYRdgMpQOtg=
-2,-1,uiLPHUFMGq76N+QYlcbFlozk0pw=,iI1BgHIk8uoUmAmPEsm/aWn2HdU=
-1,-2,3q2kvRnY1w0F0BZtdTlvSuo2uxQ=,OpD5KlLxeaz7Sa16t7uW+K/osBg=
-2,-2,uiLPHUFMGq76N+QYlcbFlozk0pw=,iI1BgHIk8uoUmAmPEsm/aWn2HdU=
-2,-3,uiLPHUFMGq76N+QYlcbFlozk0pw=,M4dnH8U9r3ehkoiSKMFnbnjvn/w=
-3,-1,uiLPHUFMGq76N+QYlcbFlozk0pw=,2RpD+jcFVgaeCvpWbeqyzv1vX3M=
-3,-2,uiLPHUFMGq76N+QYlcbFlozk0pw=,hxYGK5kj1WMzYKODWSYVuMnGjZM=
-4,-2,uiLPHUFMGq76N+QYlcbFlozk0pw=,GclpHqxfoYiIOOelagsocEOQ+zE=
-4,-3,kuUFFQ1XdNECPTcwjif9aEi3qyo=,DIFOzMOVfoK83il5/IzPv6BjNnE=
-4,-1,kuUFFQ1XdNECPTcwjif9aEi3qyo=,j2y4QH8f9XyesBRun2awFzGvpww=
-4,-4,kuUFFQ1XdNECPTcwjif9aEi3qyo=,GclpHqxfoYiIOOelagsocEOQ+zE=
-5,-3,kuUFFQ1XdNECPTcwjif9aEi3qyo=,GclpHqxfoYiIOOelagsocEOQ+zE=
-5,-4,kuUFFQ1XdNECPTcwjif9aEi3qyo=,hxYGK5kj1WMzYKODWSYVuMnGjZM=
-6,-4,kuUFFQ1XdNECPTcwjif9aEi3qyo=,1axRUtXA8rCf0NdKFkgTkoXwZ1Y=
-6,-5,kuUFFQ1XdNECPTcwjif9aEi3qyo=,Q5up3LBzToxjh4V4PRIwLlWpYOs=
-7,-4,kuUFFQ1XdNECPTcwjif9aEi3qyo=,Q5up3LBzToxjh4V4PRIwLlWpYOs=
-7,-5,kuUFFQ1XdNECPTcwjif9aEi3qyo=,Q5up3LBzToxjh4V4PRIwLlWpYOs=
-9,-8,69sAEPvHXXtFeugU7QtOXTP9GmE=,8bAT56BmlpiD//8C+m1/hiKb+3s=
-11,-9,0N+YNg3kJKsgsZ7hnMFxDvm93H4=,xwyiBD0qmvXYENCuQ+L5KLnfE5Q=
-11,-10,0N+YNg3kJKsgsZ7hnMFxDvm93H4=,xwyiBD0qmvXYENCuQ+L5KLnfE5Q=
-12,-10,GBSv9icwsD36C9+8ZU9MWTdCXt8=,5lF+8J3AK7rPOHpuZGRnRbM0iIw=
-12,-9,0N+YNg3kJKsgsZ7hnMFxDvm93H4=,2yTQrxU9t5AvUOTWt40JWE2Kils=
-12,-11,GBSv9icwsD36C9+8ZU9MWTdCXt8=,xwyiBD0qmvXYENCuQ+L5KLnfE5Q=
-13,-10,GBSv9icwsD36C9+8ZU9MWTdCXt8=,xwyiBD0qmvXYENCuQ+L5KLnfE5Q=
-13,-11,GBSv9icwsD36C9+8ZU9MWTdCXt8=,xwyiBD0qmvXYENCuQ+L5KLnfE5Q=
-13,-13,GBSv9icwsD36C9+8ZU9MWTdCXt8=,2yTQrxU9t5AvUOTWt40JWE2Kils=
-13,-12,GBSv9icwsD36C9+8ZU9MWTdCXt8=,2yTQrxU9t5AvUOTWt40JWE2Kils=
-14,-10,GBSv9icwsD36C9+8ZU9MWTdCXt8=,xwyiBD0qmvXYENCuQ+L5KLnfE5Q=
-14,-13,GBSv9icwsD36C9+8ZU9MWTdCXt8=,5lF+8J3AK7rPOHpuZGRnRbM0iIw=
-14,-11,GBSv9icwsD36C9+8ZU9MWTdCXt8=,xwyiBD0qmvXYENCuQ+L5KLnfE5Q=
-15,-11,i8p3jn0sWy4p1XAvaTUJ+6pTPA4=,YWAi9Am8XEEdSQow1UtozXYxVcU=
-15,-12,i8p3jn0sWy4p1XAvaTUJ+6pTPA4=,YWAi9Am8XEEdSQow1UtozXYxVcU=
-15,-13,i8p3jn0sWy4p1XAvaTUJ+6pTPA4=,YWAi9Am8XEEdSQow1UtozXYxVcU=
-15,-10,i8p3jn0sWy4p1XAvaTUJ+6pTPA4=,LqB0ZK0fOvBryEpBgCm0Lq4Oxto=
-16,-12,i8p3jn0sWy4p1XAvaTUJ+6pTPA4=,RQ1MStkVkExlro8jEpW69TUPMxE=
-16,-11,i8p3jn0sWy4p1XAvaTUJ+6pTPA4=,RQ1MStkVkExlro8jEpW69TUPMxE=
