-46,-33,f/+qX2ggBM4kOe3t7q29aAs/wfs=,xI7m63rLqKg31tvft492bZQNfLg=
-45,-33,f/+qX2ggBM4kOe3t7q29aAs/wfs=,xI7m63rLqKg31tvft492bZQNfLg=
-48,-35,f/+qX2ggBM4kOe3t7q29aAs/wfs=,xI7m63rLqKg31tvft492bZQNfLg=
-48,-34,f/+qX2ggBM4kOe3t7q29aAs/wfs=,4pfGDnGytFg6P0bMdqk4BcAQHzw=
-48,-33,f/+qX2ggBM4kOe3t7q29aAs/wfs=,wn/9JzF9dpt3EwD5jMTLqP0HCQM=
-47,-33,f/+qX2ggBM4kOe3t7q29aAs/wfs=,N7STU5ajqVSrlyuNz8m1yPRCwoM=
-47,-34,f/+qX2ggBM4kOe3t7q29aAs/wfs=,911dGhxvSvA59RB1H3g3daz7Crs=
-50,-34,f/+qX2ggBM4kOe3t7q29aAs/wfs=,hzklTJbs23z5UFVE6/9n+3IkkNY=
-50,-33,f/+qX2ggBM4kOe3t7q29aAs/wfs=,hzklTJbs23z5UFVE6/9n+3IkkNY=
-50,-35,f/+qX2ggBM4kOe3t7q29aAs/wfs=,hzklTJbs23z5UFVE6/9n+3IkkNY=
-49,-33,f/+qX2ggBM4kOe3t7q29aAs/wfs=,hzklTJbs23z5UFVE6/9n+3IkkNY=
-49,-34,f/+qX2ggBM4kOe3t7q29aAs/wfs=,hzklTJbs23z5UFVE6/9n+3IkkNY=
-49,-35,f/+qX2ggBM4kOe3t7q29aAs/wfs=,hzklTJbs23z5UFVE6/9n+3IkkNY=
