-1,-1,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,0DgEoqCltxr20M6DS7xv6jVE4Cg=
-1,-2,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,xh/U5qegg37EUzDOGD7jKsGXtSk=
-1,-3,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,6Ttj8Ch5Qysa4wcF0QOPrt6C05M=
-2,-2,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,O38IsV4HCID8gzKXynLU27OyfSI=
-2,-1,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,OapgGwdtPq3JFbBSmMz2Wn8XRug=
-2,-4,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,zVqDsHXbvRH3ABCthBNuypYKdQc=
-2,-3,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,suR28kjsQO/+SuhXvW0FveTDE5o=
-3,-3,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,XivtJQpkW/eg/S6JuuLpIXuVN7M=
-3,-4,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,9zKBr3VspEIs5wU5pmnMxRUAWwQ=
-3,-1,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,4muHW8mG+xSvM9Kbzk+J4d02y2I=
-3,-2,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,7/ywd5cEmcT89VDET6ZYBQ6E2R0=
-3,-7,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-3,-8,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-3,-5,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-3,-6,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-3,-9,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-3,-10,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-4,-4,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,0zG9MpAI/vZVsgTzrxjDE4S2xew=
-4,-3,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,c7UoktcwsWDplcKMgq9VRXu8BtE=
-4,-2,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,OapgGwdtPq3JFbBSmMz2Wn8XRug=
-4,-1,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,4muHW8mG+xSvM9Kbzk+J4d02y2I=
-4,-8,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-4,-7,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-4,-6,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-4,-5,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-4,-11,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-4,-10,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-4,-9,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-5,-1,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,txuNRPIeAEdM7cYKN5aD8BXq2dw=
-5,-2,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,4muHW8mG+xSvM9Kbzk+J4d02y2I=
-5,-3,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,/305CLADa6kTg482OuaqZC10PO0=
-5,-4,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-5,-9,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-5,-10,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-5,-11,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-6,-2,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,txuNRPIeAEdM7cYKN5aD8BXq2dw=
-6,-1,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,txuNRPIeAEdM7cYKN5aD8BXq2dw=
-6,-4,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,UDO+zdt6zrqBHV4jRgAHkpth4MA=
-6,-3,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,QM/dyMNQJEVhyuwZjqxDd3sbHYQ=
-6,-10,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-6,-9,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-6,-11,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-7,-3,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,txuNRPIeAEdM7cYKN5aD8BXq2dw=
-7,-4,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,QM/dyMNQJEVhyuwZjqxDd3sbHYQ=
-7,-1,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,txuNRPIeAEdM7cYKN5aD8BXq2dw=
-7,-2,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,txuNRPIeAEdM7cYKN5aD8BXq2dw=
-7,-11,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-7,-10,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-8,-6,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,zOXls8Alr0+rxRX3/BkkkH7oRfA=
-8,-5,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,txuNRPIeAEdM7cYKN5aD8BXq2dw=
-8,-4,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,txuNRPIeAEdM7cYKN5aD8BXq2dw=
-8,-3,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,txuNRPIeAEdM7cYKN5aD8BXq2dw=
-8,-2,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,txuNRPIeAEdM7cYKN5aD8BXq2dw=
-8,-1,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,ZHlixDCTji9XCHJim4Fo5khJb1s=
-8,-11,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-8,-10,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,Her8tAr8mDu3fWT3tVUiz5EhLGM=
-9,-10,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,yD6yrFjWapGzxGEwTECeONNHhOM=
-9,-11,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,yD6yrFjWapGzxGEwTECeONNHhOM=
-9,-1,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,+J55KHEOBjca42HSMqCGQARID9o=
-9,-2,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,7wDVXVypV6zOO/7Yr2jnF03pcEM=
-9,-3,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,CtgUL0JFVhtbWrEdoM7MP6FNu+s=
-9,-4,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,CtgUL0JFVhtbWrEdoM7MP6FNu+s=
-9,-5,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,CtgUL0JFVhtbWrEdoM7MP6FNu+s=
-9,-6,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,CtgUL0JFVhtbWrEdoM7MP6FNu+s=
-9,-7,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,CtgUL0JFVhtbWrEdoM7MP6FNu+s=
-9,-8,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,CtgUL0JFVhtbWrEdoM7MP6FNu+s=
-10,-10,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,yD6yrFjWapGzxGEwTECeONNHhOM=
-10,-9,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,yD6yrFjWapGzxGEwTECeONNHhOM=
-10,-12,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,aSZ3yXK9Hm3mxnDDBMH2AiSb1J0=
-10,-11,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,2HU7hFetaT3NtliTvdbDAroyftU=
-10,-2,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,6cE83Rw6lp9uePq8ZXFe0UOwNa4=
-10,-1,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,faHEo5kQ8uflkdY6aRfIbH+n3XA=
-10,-4,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,EnNr0lpMAGShLPR/KW/4GcOdifw=
-10,-3,VkVY/ZcPBy1I/YI2JoeqmkwY+ps=,CtgUL0JFVhtbWrEdoM7MP6FNu+s=
