-84,-72,oi9y0DoEXwcjSWnDhe7HpkHy13c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
-84,-71,oi9y0DoEXwcjSWnDhe7HpkHy13c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
-84,-73,oi9y0DoEXwcjSWnDhe7HpkHy13c=,NtzD4YiCxXXR7TnLUV8V95AheF4=
-85,-71,oi9y0DoEXwcjSWnDhe7HpkHy13c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
-85,-72,oi9y0DoEXwcjSWnDhe7HpkHy13c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
-85,-73,oi9y0DoEXwcjSWnDhe7HpkHy13c=,NtzD4YiCxXXR7TnLUV8V95AheF4=
-82,-72,oi9y0DoEXwcjSWnDhe7HpkHy13c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
-82,-71,oi9y0DoEXwcjSWnDhe7HpkHy13c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
-82,-73,oi9y0DoEXwcjSWnDhe7HpkHy13c=,NtzD4YiCxXXR7TnLUV8V95AheF4=
-83,-71,oi9y0DoEXwcjSWnDhe7HpkHy13c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
-83,-72,oi9y0DoEXwcjSWnDhe7HpkHy13c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
-83,-73,wXNfVRegVBt+/NsCm9ajVLV6O0c=,NtzD4YiCxXXR7TnLUV8V95AheF4=
-88,-72,wXNfVRegVBt+/NsCm9ajVLV6O0c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
-88,-75,wXNfVRegVBt+/NsCm9ajVLV6O0c=,NtzD4YiCxXXR7TnLUV8V95AheF4=
-88,-74,wXNfVRegVBt+/NsCm9ajVLV6O0c=,NtzD4YiCxXXR7TnLUV8V95AheF4=
-88,-73,wXNfVRegVBt+/NsCm9ajVLV6O0c=,NtzD4YiCxXXR7TnLUV8V95AheF4=
-89,-73,wXNfVRegVBt+/NsCm9ajVLV6O0c=,aPgH5hbkiKb5nwN0D7VnB4YXblU=
-89,-74,wXNfVRegVBt+/NsCm9ajVLV6O0c=,aPgH5hbkiKb5nwN0D7VnB4YXblU=
-89,-75,wXNfVRegVBt+/NsCm9ajVLV6O0c=,JVtzDdbaRyH+UbFogla2nFRx/ks=
-89,-76,wXNfVRegVBt+/NsCm9ajVLV6O0c=,nhSsfCofdR6qkZS6b/SJ2Wnm7D0=
-89,-77,wXNfVRegVBt+/NsCm9ajVLV6O0c=,9B/s5GNLQU2aQTallO5GUmiVqtE=
-89,-72,wXNfVRegVBt+/NsCm9ajVLV6O0c=,aPgH5hbkiKb5nwN0D7VnB4YXblU=
-86,-72,wXNfVRegVBt+/NsCm9ajVLV6O0c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
