-104,-99,wXNfVRegVBt+/NsCm9ajVLV6O0c=,fA1BVwbrOouT8PLuOQFuaED/bI0=
-104,-98,NW9n9C76cRTxcs62ueCxWjS364c=,fA1BVwbrOouT8PLuOQFuaED/bI0=
-104,-97,NW9n9C76cRTxcs62ueCxWjS364c=,fA1BVwbrOouT8PLuOQFuaED/bI0=
-103,-99,NW9n9C76cRTxcs62ueCxWjS364c=,fA1BVwbrOouT8PLuOQFuaED/bI0=
-103,-97,NW9n9C76cRTxcs62ueCxWjS364c=,fA1BVwbrOouT8PLuOQFuaED/bI0=
-103,-98,NW9n9C76cRTxcs62ueCxWjS364c=,fA1BVwbrOouT8PLuOQFuaED/bI0=
-102,-98,NW9n9C76cRTxcs62ueCxWjS364c=,fA1BVwbrOouT8PLuOQFuaED/bI0=
-102,-97,NW9n9C76cRTxcs62ueCxWjS364c=,fA1BVwbrOouT8PLuOQFuaED/bI0=
-108,-99,NW9n9C76cRTxcs62ueCxWjS364c=,eWGpQJcWJJMAAxJi5FkHnqqKeIE=
-108,-98,NW9n9C76cRTxcs62ueCxWjS364c=,z3DHdSMIfIuQNVrrON3ktxQJW74=
-108,-97,NW9n9C76cRTxcs62ueCxWjS364c=,0TDVmv6C+6Wn0zEqgKn9j7mFDo8=
-107,-99,NW9n9C76cRTxcs62ueCxWjS364c=,5x7L6On1NHWAjLjR11GOZSm4BwU=
-107,-98,NW9n9C76cRTxcs62ueCxWjS364c=,5x7L6On1NHWAjLjR11GOZSm4BwU=
-106,-98,NW9n9C76cRTxcs62ueCxWjS364c=,5x7L6On1NHWAjLjR11GOZSm4BwU=
-106,-99,NW9n9C76cRTxcs62ueCxWjS364c=,5x7L6On1NHWAjLjR11GOZSm4BwU=
-105,-98,NW9n9C76cRTxcs62ueCxWjS364c=,5x7L6On1NHWAjLjR11GOZSm4BwU=
-105,-99,NW9n9C76cRTxcs62ueCxWjS364c=,5x7L6On1NHWAjLjR11GOZSm4BwU=
-112,-101,NW9n9C76cRTxcs62ueCxWjS364c=,5x7L6On1NHWAjLjR11GOZSm4BwU=
-112,-100,NW9n9C76cRTxcs62ueCxWjS364c=,5x7L6On1NHWAjLjR11GOZSm4BwU=
