-99,-79,3YLHTeRwNemMr8hUWBs07/5YeZY=,bZDORIzMe2pQxbpoMhGIOF9cceI=
-99,-80,3YLHTeRwNemMr8hUWBs07/5YeZY=,9ZJlLH55VRtTL6Ivw9MWZCJRX5Y=
-99,-81,3YLHTeRwNemMr8hUWBs07/5YeZY=,FRzDQFKJBeZuRlKM/Avwek68MMk=
-100,-80,3YLHTeRwNemMr8hUWBs07/5YeZY=,WX2wtu0KoLk6683BWceAaSwSpxc=
-100,-79,3YLHTeRwNemMr8hUWBs07/5YeZY=,bZDORIzMe2pQxbpoMhGIOF9cceI=
-100,-81,3YLHTeRwNemMr8hUWBs07/5YeZY=,kbjTTzbxiGi1H9dPnLu2Uxhwdhw=
-97,-79,3YLHTeRwNemMr8hUWBs07/5YeZY=,3Y/6828Qui3CzSJdj/Lat8CiDKg=
-97,-80,3YLHTeRwNemMr8hUWBs07/5YeZY=,CgpNjIhbWwQty5nXzGKyhNMMcPw=
-97,-81,3YLHTeRwNemMr8hUWBs07/5YeZY=,kbjTTzbxiGi1H9dPnLu2Uxhwdhw=
-98,-80,3YLHTeRwNemMr8hUWBs07/5YeZY=,zlKWli0iW3hnPviYNSoh0pIMBE4=
-98,-79,3YLHTeRwNemMr8hUWBs07/5YeZY=,bZDORIzMe2pQxbpoMhGIOF9cceI=
-98,-81,3YLHTeRwNemMr8hUWBs07/5YeZY=,Xl48CbQBAjWOul4iiStB/IYZ7L8=
-103,-79,8YgmKPG2FhFvxvXzf535tarJOd8=,YjkX5sG7Z3+Utv5J7o7AV2ZIKYA=
-103,-80,8YgmKPG2FhFvxvXzf535tarJOd8=,r612/aMTMZpGa8Slj5gxkw1J7ZY=
-103,-96,8YgmKPG2FhFvxvXzf535tarJOd8=,vy6kKuCZ/T9/0LI62TwpzivyXGY=
-104,-80,8YgmKPG2FhFvxvXzf535tarJOd8=,Vfkz7N52IeTo761xFkWbKV6vY5A=
-104,-79,8YgmKPG2FhFvxvXzf535tarJOd8=,7g/jaG4rGtLqn73RjXvb0fVhAOU=
-104,-96,8YgmKPG2FhFvxvXzf535tarJOd8=,vy6kKuCZ/T9/0LI62TwpzivyXGY=
-101,-79,8YgmKPG2FhFvxvXzf535tarJOd8=,g7EVs5nat4SM/2X4Eo93UP+OcIY=
-101,-80,8YgmKPG2FhFvxvXzf535tarJOd8=,IWZnkL0MDEnD1LNC5/87lyT5qx8=
-101,-81,8YgmKPG2FhFvxvXzf535tarJOd8=,kbjTTzbxiGi1H9dPnLu2Uxhwdhw=
-102,-80,8YgmKPG2FhFvxvXzf535tarJOd8=,QT7b3e1xolOyEKJPwX2YXce/FKY=
-102,-79,8YgmKPG2FhFvxvXzf535tarJOd8=,zlA61SuT7la2CvPOOgyDNGKSwOk=
-102,-81,8YgmKPG2FhFvxvXzf535tarJOd8=,kbjTTzbxiGi1H9dPnLu2Uxhwdhw=
-102,-96,8YgmKPG2FhFvxvXzf535tarJOd8=,vy6kKuCZ/T9/0LI62TwpzivyXGY=
-107,-79,8YgmKPG2FhFvxvXzf535tarJOd8=,EoPqvZ02bxi4J5AZ+6OI5ewDGNs=
-107,-80,8YgmKPG2FhFvxvXzf535tarJOd8=,EoPqvZ02bxi4J5AZ+6OI5ewDGNs=
-107,-81,8YgmKPG2FhFvxvXzf535tarJOd8=,ebt5sZuCVUbywG1YepjI+byJfU4=
-108,-80,8YgmKPG2FhFvxvXzf535tarJOd8=,gqvIXfWZRb8xRXRZyXpA+PS0gNE=
-108,-79,8YgmKPG2FhFvxvXzf535tarJOd8=,jWBXbuiqxVTgibQ+ShyqtPcqq6w=
-108,-81,8YgmKPG2FhFvxvXzf535tarJOd8=,ebt5sZuCVUbywG1YepjI+byJfU4=
-105,-79,8YgmKPG2FhFvxvXzf535tarJOd8=,4YjhOLHAo9EDTV6coUtTYnqJIRA=
-105,-80,8YgmKPG2FhFvxvXzf535tarJOd8=,MbG3mUznAOdhZhZRTDzgTym/Ixc=
-106,-80,8YgmKPG2FhFvxvXzf535tarJOd8=,EoPqvZ02bxi4J5AZ+6OI5ewDGNs=
-106,-79,8YgmKPG2FhFvxvXzf535tarJOd8=,EoPqvZ02bxi4J5AZ+6OI5ewDGNs=
-106,-81,8YgmKPG2FhFvxvXzf535tarJOd8=,ebt5sZuCVUbywG1YepjI+byJfU4=
-111,-79,8YgmKPG2FhFvxvXzf535tarJOd8=,Z5WFQ1bNNscY0xyxbP5A3Y7Kqv4=
-111,-80,8YgmKPG2FhFvxvXzf535tarJOd8=,/HTlJsGGewueqYeOBHyaPQbBGWo=
-111,-81,8YgmKPG2FhFvxvXzf535tarJOd8=,ebt5sZuCVUbywG1YepjI+byJfU4=
-112,-80,8YgmKPG2FhFvxvXzf535tarJOd8=,woSeOQkc93ZzDFLbtNjiogTHnfc=
-112,-79,8YgmKPG2FhFvxvXzf535tarJOd8=,ztiM0s2fK2Gk6KiUKQEQoLzkFdU=
-112,-81,oz6eRNwx2ZRCWOCS2toVIqzOSPU=,ebt5sZuCVUbywG1YepjI+byJfU4=
-109,-79,oz6eRNwx2ZRCWOCS2toVIqzOSPU=,7owSEVXlZqRarDmJ+36nnIXd/TE=
-109,-80,oz6eRNwx2ZRCWOCS2toVIqzOSPU=,GwXYyeLNeaADwsJwf1dtVEs5iZI=
-109,-81,oz6eRNwx2ZRCWOCS2toVIqzOSPU=,ebt5sZuCVUbywG1YepjI+byJfU4=
-110,-80,oz6eRNwx2ZRCWOCS2toVIqzOSPU=,4S3boyQaoa+S6nVqHPDbRekRe5o=
-110,-79,oz6eRNwx2ZRCWOCS2toVIqzOSPU=,Z5WFQ1bNNscY0xyxbP5A3Y7Kqv4=
-110,-81,oz6eRNwx2ZRCWOCS2toVIqzOSPU=,ebt5sZuCVUbywG1YepjI+byJfU4=
