-247,-202,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-242,-203,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-243,-203,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-244,-203,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-245,-203,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-246,-203,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-247,-203,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-242,-204,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-243,-204,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-244,-204,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-245,-204,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-246,-204,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-247,-204,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-242,-205,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-243,-205,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-244,-205,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-245,-205,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-246,-205,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-242,-202,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-247,-205,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-244,-202,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-243,-202,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-245,-202,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-243,-206,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-242,-206,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-246,-202,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-244,-206,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-245,-206,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-246,-206,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-247,-206,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-242,-207,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-243,-207,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-244,-207,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-245,-207,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-246,-207,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-247,-207,VZuJTUOK/ZMQ1HMs3GfNwOKAJrg=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-242,-198,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-246,-196,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-247,-197,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-246,-200,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-242,-200,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-246,-195,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-244,-200,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-244,-194,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-243,-194,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-245,-196,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-242,-194,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-245,-195,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-247,-198,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-246,-197,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-245,-197,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-247,-199,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-247,-201,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-246,-201,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-244,-197,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-245,-201,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-244,-201,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-243,-201,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-246,-199,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-243,-197,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-242,-197,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-242,-201,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-245,-199,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-245,-200,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-244,-199,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-247,-200,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-244,-195,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-243,-200,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-244,-196,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-243,-196,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-242,-196,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-243,-195,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-242,-195,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-247,-195,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-247,-196,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-247,-194,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-246,-194,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-245,-194,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-243,-199,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
-246,-198,cXe8jtJro6hhYGVzJ0IfZWltU3U=,cpAQ2/S0ITiLMx6dcW/eC8Yw93Q=
