-100,-34,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-108,-34,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-104,-38,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-110,-33,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-109,-33,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-108,-33,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-110,-39,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-109,-39,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-108,-39,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-107,-39,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-106,-39,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-105,-39,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-110,-38,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-109,-38,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-108,-38,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-107,-38,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-106,-38,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-105,-38,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-110,-37,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-109,-37,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-108,-37,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-107,-37,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-106,-37,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-110,-36,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-109,-36,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-108,-36,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-107,-36,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-110,-35,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-109,-35,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-108,-35,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-110,-34,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-109,-34,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-107,-47,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-110,-40,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-109,-40,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-111,-46,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-108,-40,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-107,-40,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-107,-46,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-106,-46,12XOmm6AmnzsZjYDLCk/+/tKBg0=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
