11,2,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
12,2,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
13,2,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,4,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
11,6,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
14,2,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,4,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
11,4,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
12,6,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
12,4,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,1,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,1,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
13,6,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
11,1,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
13,4,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
14,4,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
14,6,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,6,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
14,7,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,2,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,6,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
14,3,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
12,1,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
13,1,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
14,1,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,7,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,7,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,3,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,5,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
11,7,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,5,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
11,5,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,3,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
11,3,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,2,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
12,3,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
12,7,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
12,5,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
13,5,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
14,5,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
13,7,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
13,3,//Ct6WNjzGL+jIIdAUiga0Ca8Z4=,A6FsEpv2QBWnKAlqo4369XPP31E=
3,14,UrKHAtvDQ43mTX9Ky4tsWBLHc3Q=,8NmT1xTvIZSk//edvcj98NszDOI=
4,14,UrKHAtvDQ43mTX9Ky4tsWBLHc3Q=,8NmT1xTvIZSk//edvcj98NszDOI=
