-268,-194,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-269,-194,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-270,-194,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-271,-194,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-266,-195,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-267,-195,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-268,-195,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-269,-195,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-270,-195,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-271,-195,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-266,-196,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-267,-196,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-268,-196,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-269,-196,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-270,-196,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-271,-196,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-266,-197,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-267,-197,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-268,-197,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-269,-197,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-270,-197,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-271,-197,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-266,-198,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-267,-198,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-268,-198,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-269,-198,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-270,-198,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-271,-198,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-266,-199,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-266,-193,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-267,-193,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-268,-193,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-269,-193,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-270,-193,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-271,-193,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-267,-199,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-268,-199,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-269,-199,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-270,-199,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-271,-199,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-266,-194,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-267,-194,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-260,-193,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-262,-195,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-261,-195,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-260,-199,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-261,-193,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-261,-194,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-262,-194,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-262,-193,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-265,-195,QQqZyQoWGVoncDjDKwVZqXdzki4=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-263,-195,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-264,-195,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-263,-196,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-264,-196,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-263,-194,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-264,-194,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-265,-196,QQqZyQoWGVoncDjDKwVZqXdzki4=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-263,-193,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-259,-198,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-264,-193,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-260,-198,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-258,-196,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-261,-198,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-262,-198,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-259,-199,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-259,-197,QQqZyQoWGVoncDjDKwVZqXdzki4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
