-964,-707,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-963,-708,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-964,-708,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-963,-709,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-968,-710,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-965,-707,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-964,-709,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-962,-708,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-965,-708,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-963,-707,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-965,-709,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-968,-709,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-965,-712,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-967,-710,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-961,-710,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-962,-707,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-961,-707,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-961,-711,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-968,-706,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-967,-707,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-966,-710,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-962,-711,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-967,-706,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-962,-709,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-965,-710,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-966,-707,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-966,-706,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-965,-706,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-961,-708,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-964,-711,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-964,-706,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-965,-711,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-967,-709,HeAOJ86V9I+bAB9EnU8ieuCesoU=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
