-790,-628,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-789,-626,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-791,-627,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-787,-630,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-786,-628,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-791,-628,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-788,-630,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-786,-631,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-786,-630,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-791,-626,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-790,-626,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-787,-628,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-789,-630,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-786,-626,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-787,-631,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-786,-629,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-787,-629,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-788,-631,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-790,-630,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-788,-629,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-789,-629,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-791,-629,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-791,-630,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-789,-631,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-787,-626,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-790,-629,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-790,-631,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-791,-631,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-786,-627,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-787,-627,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-788,-627,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-789,-627,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-790,-627,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-788,-626,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-788,-628,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-789,-628,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-798,-626,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-797,-626,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-793,-629,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-799,-626,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-794,-629,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-796,-629,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-792,-631,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-795,-629,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-792,-629,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-797,-629,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-798,-629,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-799,-629,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-796,-626,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-793,-630,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-794,-630,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-793,-627,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-795,-626,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-794,-627,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-795,-627,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-795,-630,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-794,-626,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-796,-627,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-797,-627,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-792,-626,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-798,-627,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-799,-627,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-793,-628,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-792,-630,EFeAvMydjtXMJ6IQsJmtZYxF9lQ=,GBb5hmgJ+40km2vhvyW7v78q8AU=
