-215,-175,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-210,-170,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-211,-170,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-212,-170,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-213,-170,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-214,-170,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-215,-170,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-210,-171,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-211,-171,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-212,-171,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-213,-171,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-214,-171,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-215,-171,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-210,-172,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-211,-172,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-212,-172,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-213,-172,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-214,-172,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-215,-172,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-210,-173,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-212,-173,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-211,-173,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-213,-173,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-214,-173,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-215,-173,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-210,-174,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-211,-174,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-212,-174,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-213,-174,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-214,-174,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-215,-174,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-210,-175,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-211,-175,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-212,-175,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-213,-175,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-214,-175,NjkEgsHFm/pAttVu7lQkYuoidUo=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-212,-165,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-215,-166,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-212,-168,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-210,-164,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-211,-168,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-211,-167,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-213,-165,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-214,-165,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-210,-163,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-215,-165,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-212,-167,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-213,-167,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-211,-163,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-213,-168,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-215,-162,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-214,-167,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-210,-166,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-211,-166,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-211,-164,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-212,-166,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-210,-167,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-213,-166,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-210,-169,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-214,-168,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-215,-168,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-212,-163,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-211,-169,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-212,-164,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-213,-164,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-212,-169,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-213,-169,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-214,-169,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-215,-169,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-213,-163,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-214,-164,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-215,-164,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-215,-167,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-214,-163,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-215,-163,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-210,-162,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-211,-162,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-212,-162,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-210,-165,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-213,-162,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-211,-165,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-214,-162,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-214,-166,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-210,-168,QqjVgRdQjladT/xzBDtPtXQ9ujs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-220,-175,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-221,-175,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-216,-170,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-216,-171,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-217,-170,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-218,-170,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-219,-170,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-220,-170,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-217,-171,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-218,-171,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-219,-171,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-220,-171,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-217,-172,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-218,-172,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-219,-172,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-216,-172,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-220,-172,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-221,-172,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-217,-173,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-218,-173,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-219,-173,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-220,-173,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-221,-173,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-217,-174,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-216,-173,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-218,-174,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-219,-174,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-220,-174,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-216,-174,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-221,-174,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-216,-175,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-217,-175,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-218,-175,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-219,-175,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-215,-176,afobFPqqqvSzaxk3nYZuqDnTCpU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
