-87,65,TsQMSSbGCDrLLD8f/maPIRc2CYs=,1M78MRxj171u4Lj9kRFhsipcVUo=
-86,65,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-92,68,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-88,65,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-92,69,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-91,69,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-90,68,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-91,68,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-90,70,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-88,66,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-90,69,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-89,68,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-94,67,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-89,70,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-93,67,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-89,69,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-92,67,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-88,67,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-91,67,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-90,67,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-95,71,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-88,68,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-95,70,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-95,69,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-89,67,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-94,69,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-94,70,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-88,69,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-94,71,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-93,70,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-95,65,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-94,65,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-88,70,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-93,65,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-92,65,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-93,69,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-95,68,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-88,71,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-94,68,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-92,70,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-92,71,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-93,71,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-91,65,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-90,65,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-95,66,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-89,65,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-91,71,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-93,68,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-94,66,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-93,66,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-92,66,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-91,66,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-90,71,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-89,71,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-91,70,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-90,66,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-89,66,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-95,67,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-81,65,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-81,66,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-81,67,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-81,68,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-81,69,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-81,70,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-96,69,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-96,65,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-96,70,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-96,68,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-96,66,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-96,67,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-86,64,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-87,64,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-85,64,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-84,64,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-83,64,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-82,64,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-81,64,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-81,71,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-96,71,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-82,71,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-83,71,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-84,71,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-85,71,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-87,71,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-86,71,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-82,70,TsQMSSbGCDrLLD8f/maPIRc2CYs=,1M78MRxj171u4Lj9kRFhsipcVUo=
-84,70,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-83,70,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-85,70,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-86,70,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-87,70,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-82,69,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-83,69,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-84,69,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-85,69,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-86,69,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-87,69,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-82,68,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-83,68,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-84,68,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-87,68,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-85,68,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-82,67,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-86,68,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-84,67,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-83,67,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-86,67,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-85,67,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-87,67,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-82,66,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-83,66,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-84,66,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-85,66,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-86,66,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-87,66,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-82,65,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-83,65,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-84,65,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-85,65,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-96,64,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-93,64,c6Fy329oqKE1pduuhD34jOn5G7k=,1M78MRxj171u4Lj9kRFhsipcVUo=
