-129,-11,vAmy2cJ4kuETjq84J0ShZoMg19o=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-129,-10,vAmy2cJ4kuETjq84J0ShZoMg19o=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-129,-12,vAmy2cJ4kuETjq84J0ShZoMg19o=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-129,-13,vAmy2cJ4kuETjq84J0ShZoMg19o=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-129,-14,vAmy2cJ4kuETjq84J0ShZoMg19o=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-129,-15,vAmy2cJ4kuETjq84J0ShZoMg19o=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-132,-2,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-132,-8,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-136,-5,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-134,-4,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-133,-2,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-135,-3,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-136,-3,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-130,-6,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-131,-6,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-132,-6,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-133,-6,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-134,-6,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-131,-7,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-134,-2,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-135,-2,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-136,-2,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-135,-4,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-136,-4,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-130,-5,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-131,-5,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-133,-5,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-132,-5,vAmy2cJ4kuETjq84J0ShZoMg19o=,KLdswtFXrvi0HKRgsQzbu6+rug8=
