-556,-461,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-557,-461,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-554,-457,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-555,-457,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-556,-457,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-557,-457,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-558,-461,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-559,-461,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-554,-462,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-558,-457,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-555,-462,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-560,-461,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-556,-462,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-557,-462,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-558,-462,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-559,-457,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-559,-462,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-560,-457,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-554,-458,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-560,-462,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-554,-463,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-555,-458,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-555,-463,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-556,-463,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-557,-463,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-556,-458,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-558,-463,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-560,-463,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-559,-463,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-557,-458,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-558,-458,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-560,-458,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-554,-464,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-559,-458,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-556,-464,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-555,-464,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-554,-459,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-557,-464,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-558,-464,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-560,-464,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-559,-464,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-555,-459,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-556,-459,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-557,-459,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-558,-459,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-559,-459,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-560,-459,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-555,-460,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-554,-460,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-556,-460,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-557,-460,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-558,-460,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-559,-460,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-554,-461,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-560,-460,yFYz+0sW6n6bW9inrZMuO2/x1Js=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
