-23,-79,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-18,-74,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-19,-74,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-20,-74,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-21,-74,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-22,-74,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-23,-74,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-18,-75,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-19,-75,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-20,-75,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-21,-75,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-22,-75,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-23,-75,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-18,-76,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-19,-76,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-20,-76,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-21,-76,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-22,-76,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-23,-76,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-18,-77,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-19,-77,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-20,-77,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-21,-77,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-23,-77,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-22,-77,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-18,-78,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-19,-78,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-20,-78,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-21,-78,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-22,-78,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-18,-79,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-23,-78,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
-19,-79,xt7ts/0Q/MsKi9jtCIHDt35Bt+4=,+alBcaBItlpHObOxKTBS59g4Tjc=
