-67,-3,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-66,-4,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-71,-5,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-68,-3,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-69,-3,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-67,-4,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-66,-5,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-70,-3,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-76,-13,p24vezWz/yXn+jhudD/jLeNx+ww=,scnYDOFbUmoOTQHXHtgHWzdpeg0=
-75,-13,p24vezWz/yXn+jhudD/jLeNx+ww=,scnYDOFbUmoOTQHXHtgHWzdpeg0=
-71,-3,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-74,-13,p24vezWz/yXn+jhudD/jLeNx+ww=,scnYDOFbUmoOTQHXHtgHWzdpeg0=
-68,-4,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-79,-12,p24vezWz/yXn+jhudD/jLeNx+ww=,scnYDOFbUmoOTQHXHtgHWzdpeg0=
-70,-4,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-67,-5,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-66,-6,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-69,-4,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-66,-7,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-68,-5,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-67,-6,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-67,-2,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-78,-12,p24vezWz/yXn+jhudD/jLeNx+ww=,scnYDOFbUmoOTQHXHtgHWzdpeg0=
-66,-2,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-67,-7,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-68,-6,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-68,-2,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-69,-5,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-69,-2,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-70,-5,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-71,-2,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-77,-13,p24vezWz/yXn+jhudD/jLeNx+ww=,scnYDOFbUmoOTQHXHtgHWzdpeg0=
-78,-13,p24vezWz/yXn+jhudD/jLeNx+ww=,scnYDOFbUmoOTQHXHtgHWzdpeg0=
-70,-2,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-68,-7,p24vezWz/yXn+jhudD/jLeNx+ww=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-74,-14,p24vezWz/yXn+jhudD/jLeNx+ww=,scnYDOFbUmoOTQHXHtgHWzdpeg0=
-79,-13,p24vezWz/yXn+jhudD/jLeNx+ww=,scnYDOFbUmoOTQHXHtgHWzdpeg0=
