-36,79,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-37,79,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,79,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-36,73,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-34,79,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-34,78,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-38,76,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-33,79,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-38,74,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,73,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-40,77,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-34,73,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,78,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-34,77,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-37,74,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-39,74,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-33,77,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,77,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-39,77,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-37,76,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-36,78,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-36,74,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-36,76,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-38,75,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-40,78,y4JZFIO3/nVJY6IB+YM7+f+aK5k=,7h+lNN00evDqGsBeyG6kOyrfgkU=
