-71,-47,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-70,-47,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-69,-47,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-68,-47,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-67,-47,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-66,-47,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-66,-42,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-67,-42,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-68,-42,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-66,-43,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-67,-43,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-68,-43,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-69,-43,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-70,-43,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-66,-44,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-67,-44,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-68,-44,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-69,-44,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-70,-44,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-71,-44,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-66,-45,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-67,-45,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-68,-45,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-69,-45,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-70,-45,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-71,-45,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
-66,-46,IgnY3fpjM2sgpLQi0fS9jYqspIE=,HatH+vpTKRA+auI12b4IXABhnPQ=
