-294,5,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-292,5,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-293,5,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-296,5,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-295,5,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-290,4,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-291,4,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-289,4,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-292,4,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-293,4,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-294,4,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-295,4,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-296,4,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-289,3,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-290,3,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-291,3,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-293,3,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-292,3,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-294,3,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-295,3,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-289,2,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-296,3,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-290,2,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-291,2,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-292,2,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-293,2,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
-294,2,Grtw/vxceUPcYr1KYMJXVddp14s=,lALZWcqNN6zdLtO1comxQft0C+c=
