-924,-733,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-925,-733,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-926,-733,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-923,-734,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-922,-734,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-924,-734,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-925,-734,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-926,-734,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-927,-734,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-922,-735,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-923,-735,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-924,-735,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-925,-735,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-926,-735,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-927,-735,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-922,-730,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-923,-730,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-924,-730,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-926,-730,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-927,-730,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-925,-730,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-922,-731,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-923,-731,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-924,-731,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-926,-731,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-927,-731,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
-925,-731,FVdLeezC8hT+9QUdgAnZq0Zp/Fs=,ir4HQWdLUAs1VZrdIFlNFovvnEs=
