-226,-155,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-227,-154,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-229,-153,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-225,-156,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-230,-153,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-231,-153,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-227,-155,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-232,-153,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-231,-156,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-225,-154,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-232,-156,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-229,-160,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-229,-158,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-228,-154,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-228,-155,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-225,-157,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-226,-154,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-229,-159,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-226,-157,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-229,-155,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-231,-157,QLs8Pgz1K+UuCwQeVIfCTDC3bsg=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
