-263,-179,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-262,-179,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-258,-181,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-258,-180,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-259,-180,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-258,-182,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-259,-181,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-260,-181,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-261,-181,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-262,-181,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-260,-180,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-261,-180,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-262,-180,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-263,-180,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-259,-183,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-260,-183,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-259,-182,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-260,-182,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-261,-182,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-262,-182,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-263,-182,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-258,-183,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-263,-181,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-261,-183,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-258,-178,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-260,-178,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-261,-178,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-259,-178,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-262,-183,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-263,-183,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-262,-178,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-263,-178,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-258,-179,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-260,-179,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-259,-179,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-261,-179,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-264,-183,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-264,-179,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-264,-178,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-264,-181,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-264,-182,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-264,-180,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-257,-180,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-257,-179,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-257,-182,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-257,-178,2PM3MQfcZcz+MJk8pCQE1XAXE6o=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-257,-181,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-257,-183,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-257,-177,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-263,-177,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-262,-177,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-261,-177,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-260,-177,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-259,-177,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-258,-177,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-264,-177,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-258,-184,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-258,-191,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-259,-184,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-261,-184,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-259,-191,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-260,-184,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-260,-191,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-261,-191,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-262,-191,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-264,-191,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-263,-191,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-257,-185,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-258,-185,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-258,-192,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-259,-185,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-260,-185,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-259,-192,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-261,-185,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-262,-185,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-263,-185,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-263,-184,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-264,-185,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-258,-186,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-257,-186,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-259,-186,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-260,-186,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-262,-186,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-261,-186,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-263,-186,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-264,-186,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-260,-192,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-257,-187,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-258,-187,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-261,-192,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-259,-187,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-262,-184,whrUZfJ+0Eu7DbIkS3ojulpYFZo=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
