181,-110,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
182,-110,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
177,-109,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
180,-110,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
178,-109,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
179,-110,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
178,-110,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
177,-110,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
182,-106,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
180,-106,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
181,-106,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
179,-109,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
178,-106,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
179,-106,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
180,-109,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
182,-111,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
177,-106,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
181,-109,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
182,-107,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
181,-111,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
182,-109,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
181,-107,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
177,-108,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
180,-107,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
178,-108,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
179,-107,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
180,-111,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
178,-107,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
179,-108,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
179,-111,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
180,-108,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
178,-111,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
181,-108,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
177,-111,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
182,-108,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
177,-107,cLLfoQKv2cKTZ32/gYi+szVjRKU=,5i4XejqykMLZalEj2p4P3FI1biE=
180,-98,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
181,-98,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
182,-98,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
177,-104,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
178,-104,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
179,-104,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
180,-104,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
179,-98,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
181,-104,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
182,-104,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
176,-103,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
177,-103,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
178,-103,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
179,-103,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
177,-97,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
180,-103,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
178,-97,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
181,-103,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
182,-103,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
179,-97,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
180,-97,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
181,-97,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
176,-102,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
182,-97,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
177,-102,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
178,-102,cLLfoQKv2cKTZ32/gYi+szVjRKU=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
