-186,25,L1p0DNKkXW+zsKZda6mCT4AE4yg=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-189,24,L1p0DNKkXW+zsKZda6mCT4AE4yg=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-188,29,L1p0DNKkXW+zsKZda6mCT4AE4yg=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-187,29,L1p0DNKkXW+zsKZda6mCT4AE4yg=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-187,25,L1p0DNKkXW+zsKZda6mCT4AE4yg=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-186,29,L1p0DNKkXW+zsKZda6mCT4AE4yg=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-190,24,L1p0DNKkXW+zsKZda6mCT4AE4yg=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-186,28,L1p0DNKkXW+zsKZda6mCT4AE4yg=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-187,28,L1p0DNKkXW+zsKZda6mCT4AE4yg=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-192,30,L1p0DNKkXW+zsKZda6mCT4AE4yg=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-188,25,L1p0DNKkXW+zsKZda6mCT4AE4yg=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-192,27,L1p0DNKkXW+zsKZda6mCT4AE4yg=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-192,26,L1p0DNKkXW+zsKZda6mCT4AE4yg=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-191,30,L1p0DNKkXW+zsKZda6mCT4AE4yg=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-189,25,L1p0DNKkXW+zsKZda6mCT4AE4yg=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-190,30,L1p0DNKkXW+zsKZda6mCT4AE4yg=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
