-932,-762,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-931,-762,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-930,-762,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-932,-763,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-932,-768,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-934,-768,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-935,-768,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-933,-768,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-930,-768,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-931,-768,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-929,-762,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-929,-764,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-929,-763,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-929,-765,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-929,-767,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-929,-766,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-936,-761,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-936,-768,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-929,-761,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-933,-763,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-930,-767,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-930,-766,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-936,-764,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-935,-764,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-932,-766,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-933,-762,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-931,-766,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-934,-762,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-935,-762,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-936,-762,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-931,-767,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-934,-763,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-935,-763,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-933,-766,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-932,-767,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-934,-766,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-933,-767,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-930,-763,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-934,-767,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-936,-763,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-935,-767,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-930,-764,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-931,-764,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-932,-764,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-934,-764,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-930,-765,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-933,-764,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-931,-765,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-932,-765,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-934,-765,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-933,-765,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-935,-765,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-930,-761,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-935,-766,sOTYK+VMHfGlm6h2V7X9yn1mEJw=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
