275,-2,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
276,-2,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
274,-2,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
277,-2,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
278,-3,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
278,-2,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
273,-2,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
277,-3,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
273,-1,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
274,-1,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
276,-3,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
275,-3,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
275,-1,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
276,-1,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
274,-3,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
273,-3,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
278,-4,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
277,-1,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
277,-4,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
278,-1,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
276,-4,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
275,-4,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
274,-4,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
273,-7,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
278,-5,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
277,-5,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
274,-7,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
273,-4,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
274,-5,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
275,-7,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
275,-5,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
273,-5,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
276,-7,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
276,-5,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
277,-7,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
277,-6,jw7dnon0/sbdXcnH22yTiS++Dds=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
