-134,-36,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-135,-38,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-133,-34,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-134,-35,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-133,-39,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-135,-35,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-135,-37,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-134,-34,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-134,-39,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-135,-34,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-135,-36,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-131,-39,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-130,-38,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-130,-35,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-131,-38,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-135,-39,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-131,-36,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-130,-36,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-132,-38,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-131,-35,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-130,-34,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-130,-39,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-131,-34,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-130,-37,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-131,-37,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-133,-38,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-132,-36,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-132,-35,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-132,-37,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-133,-36,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-134,-37,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-133,-37,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-132,-39,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-132,-34,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-134,-38,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-133,-35,vAmy2cJ4kuETjq84J0ShZoMg19o=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-136,-38,JZRmdn8wpBTfqdksTxvVCn87rrw=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-141,-34,JZRmdn8wpBTfqdksTxvVCn87rrw=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-142,-34,JZRmdn8wpBTfqdksTxvVCn87rrw=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-143,-34,JZRmdn8wpBTfqdksTxvVCn87rrw=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-144,-34,JZRmdn8wpBTfqdksTxvVCn87rrw=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-137,-35,JZRmdn8wpBTfqdksTxvVCn87rrw=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-138,-35,JZRmdn8wpBTfqdksTxvVCn87rrw=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
