316,-3,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
319,-4,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
313,-5,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
315,-3,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
313,-3,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
314,-7,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
317,-3,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
313,-8,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
314,-3,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
318,-3,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
318,-4,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
316,-1,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
317,-1,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
314,-1,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
318,-1,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
319,-5,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
319,-7,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
315,-8,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
318,-7,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
316,-8,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
317,-4,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
317,-8,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
318,-8,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
318,-5,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
313,-1,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
316,-4,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
319,-2,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
315,-1,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
319,-8,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
317,-5,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
314,-6,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
318,-2,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
315,-4,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
317,-2,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
319,-3,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
316,-5,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
314,-5,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
314,-8,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
317,-7,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
313,-4,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
315,-7,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
319,-1,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
315,-6,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
316,-2,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
316,-6,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
313,-7,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
317,-6,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
318,-6,GUdkk/gA80QdfPfoOGfn257gug8=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
