-917,-791,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-916,-791,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-915,-791,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-914,-791,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-919,-790,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-918,-790,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-917,-790,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-916,-790,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-915,-790,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-914,-790,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-919,-789,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-918,-789,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-917,-789,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-916,-789,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-915,-789,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-914,-789,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-919,-788,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-918,-788,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-917,-788,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-916,-788,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-915,-788,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-914,-788,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-919,-787,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-918,-787,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-917,-787,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-916,-787,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-915,-787,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-914,-787,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-919,-786,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-918,-786,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-917,-786,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-916,-786,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-915,-786,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-914,-786,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-919,-791,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-918,-791,nExnrHSo/8FF3wSLXe0nw5cHqOg=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-918,-794,UXm52a1qSs8ZzDuYl7m3QL86+kA=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-919,-794,UXm52a1qSs8ZzDuYl7m3QL86+kA=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-917,-794,UXm52a1qSs8ZzDuYl7m3QL86+kA=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-916,-794,UXm52a1qSs8ZzDuYl7m3QL86+kA=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-913,-795,UXm52a1qSs8ZzDuYl7m3QL86+kA=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-915,-794,UXm52a1qSs8ZzDuYl7m3QL86+kA=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-914,-795,UXm52a1qSs8ZzDuYl7m3QL86+kA=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
