-98,-3,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-99,-2,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-99,-3,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-100,-2,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-101,-6,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-101,-2,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-102,-2,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-103,-2,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-98,-5,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-102,-6,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-100,-3,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-103,-6,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-98,-4,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-99,-5,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-101,-3,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-102,-3,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-100,-5,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-99,-4,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-100,-4,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-103,-3,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-101,-4,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-98,-7,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-102,-4,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-101,-7,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-103,-5,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-98,-6,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-102,-7,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-103,-4,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-99,-6,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-99,-7,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-103,-7,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-100,-6,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-101,-5,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-100,-7,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-102,-5,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-98,-2,oo3waQljBxlsu9CsFee4DfEM7PM=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-100,-9,oo3waQljBxlsu9CsFee4DfEM7PM=,qXhqUmAkYflJ1R9lbCMOk6YLMSA=
-101,-9,oo3waQljBxlsu9CsFee4DfEM7PM=,qXhqUmAkYflJ1R9lbCMOk6YLMSA=
-102,-9,oo3waQljBxlsu9CsFee4DfEM7PM=,qXhqUmAkYflJ1R9lbCMOk6YLMSA=
-103,-9,oo3waQljBxlsu9CsFee4DfEM7PM=,qXhqUmAkYflJ1R9lbCMOk6YLMSA=
-98,-10,oo3waQljBxlsu9CsFee4DfEM7PM=,qXhqUmAkYflJ1R9lbCMOk6YLMSA=
-99,-10,oo3waQljBxlsu9CsFee4DfEM7PM=,qXhqUmAkYflJ1R9lbCMOk6YLMSA=
