-540,-477,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-542,-478,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-541,-478,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-540,-476,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-540,-478,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-539,-476,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-539,-478,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-538,-474,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-538,-478,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-544,-477,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-544,-478,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-544,-475,2cOu9xIGssvSKKZcPFBBenc+ajY=,trv0LclaYv+24qojlU5M6B8yDbs=
-544,-474,2cOu9xIGssvSKKZcPFBBenc+ajY=,trv0LclaYv+24qojlU5M6B8yDbs=
-544,-476,2cOu9xIGssvSKKZcPFBBenc+ajY=,trv0LclaYv+24qojlU5M6B8yDbs=
-544,-479,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-543,-480,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-542,-480,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-540,-480,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-539,-480,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-538,-480,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-541,-480,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-543,-471,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-542,-471,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-541,-471,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-540,-471,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-538,-471,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-539,-471,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-537,-471,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-543,-470,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-541,-470,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-542,-470,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-540,-470,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-538,-470,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-539,-470,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-543,-472,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-537,-470,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-543,-469,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-542,-469,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-541,-469,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-540,-469,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-539,-469,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-538,-469,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-537,-469,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-542,-468,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-543,-468,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-541,-468,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-540,-468,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-539,-468,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-538,-468,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-537,-468,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-543,-473,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-542,-472,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-541,-472,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-543,-467,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-542,-473,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
-542,-467,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-541,-467,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-540,-467,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-540,-472,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-539,-467,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-538,-467,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-537,-467,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-543,-466,2hM2au758pYWIT+/gGF7ehXj9wc=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-541,-473,2hM2au758pYWIT+/gGF7ehXj9wc=,trv0LclaYv+24qojlU5M6B8yDbs=
