-815,-647,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-814,-647,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-813,-647,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-812,-647,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-811,-647,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-810,-647,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-815,-646,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-814,-646,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-813,-646,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-812,-646,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-811,-646,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-810,-646,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-815,-645,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-814,-645,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-813,-645,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-812,-645,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-811,-645,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-810,-645,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-815,-644,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-814,-644,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-813,-644,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-815,-648,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-812,-644,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-811,-644,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-810,-644,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-815,-643,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-814,-643,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-813,-643,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-812,-643,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-811,-643,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-810,-643,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-815,-642,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-814,-642,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-813,-642,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-812,-642,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-814,-648,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-811,-642,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-813,-648,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-810,-642,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-812,-648,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-811,-648,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-810,-648,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-815,-641,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-814,-641,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-813,-641,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
-812,-641,BVaEUfWxTRBtw4FcGxp+urLVP00=,+tWhJiajK8kUtspPFk3BBmpe8Oc=
