-860,-643,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-862,-643,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-861,-643,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-863,-643,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-858,-644,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-864,-643,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-859,-644,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-861,-644,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-863,-644,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-860,-644,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-858,-645,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-864,-644,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-861,-645,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-859,-645,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-860,-645,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-862,-645,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-863,-645,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-864,-645,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-858,-646,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-859,-646,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-860,-646,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-862,-644,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-862,-646,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-863,-646,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-864,-646,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-858,-647,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-859,-647,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-861,-647,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-860,-647,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-862,-647,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
-863,-647,UyEnHh1AbtEsD2gHTdORgQurjiQ=,Q3DGPGpiroqsZAnjsB9/o7WByc8=
