-358,-261,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-353,-257,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-357,-261,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-354,-257,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-356,-261,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-355,-257,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-355,-261,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-356,-257,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-359,-261,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-354,-261,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-353,-261,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-358,-257,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-359,-257,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-353,-258,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-357,-257,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-359,-260,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-354,-258,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-353,-262,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-358,-260,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-355,-258,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-356,-258,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-357,-258,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-358,-258,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-354,-262,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-359,-258,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-355,-262,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-357,-260,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-356,-260,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-356,-262,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-353,-259,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-354,-259,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-355,-260,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-354,-260,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-358,-262,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-353,-260,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-357,-262,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-359,-259,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-359,-262,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-358,-259,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-354,-263,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-353,-263,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-355,-259,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-355,-263,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-359,-264,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-356,-259,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-358,-264,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-356,-263,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-357,-259,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-357,-264,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-357,-263,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-358,-263,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-356,-264,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-359,-263,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-353,-264,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-355,-264,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-354,-264,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-364,-259,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-365,-259,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-368,-261,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-362,-263,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-363,-259,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-361,-263,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-362,-259,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-363,-263,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-363,-260,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-363,-261,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-361,-259,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-360,-257,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-364,-260,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-362,-261,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-364,-261,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-360,-261,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-368,-262,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-361,-262,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-360,-260,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-365,-260,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-365,-261,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-367,-262,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-366,-259,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-360,-258,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-366,-263,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-367,-259,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-360,-262,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-365,-263,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-362,-262,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-363,-262,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-364,-263,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-364,-262,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-360,-263,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-362,-260,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-366,-260,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-368,-259,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-366,-262,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-360,-264,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-368,-264,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-361,-257,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-365,-262,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-362,-257,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-364,-257,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-365,-257,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-366,-261,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-367,-260,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-368,-260,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-363,-257,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-365,-264,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-360,-259,Grtw/vxceUPcYr1KYMJXVddp14s=,kt92B4NRMEUXMwaDxzZ4y/krVNM=
-368,-258,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-367,-258,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-361,-258,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-367,-264,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-361,-261,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-367,-261,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-366,-264,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-364,-264,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-362,-258,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-363,-264,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-363,-258,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-362,-264,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-364,-258,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-361,-264,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-367,-263,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-366,-258,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-365,-258,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-368,-263,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-361,-260,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-366,-257,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
-367,-257,Grtw/vxceUPcYr1KYMJXVddp14s=,OefKesDOYHMuLVMNpBOCi6/sDsM=
