-725,-643,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-724,-643,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-726,-643,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-727,-643,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-721,-644,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-723,-644,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-722,-644,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-724,-644,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-725,-644,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-726,-644,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-727,-644,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-722,-645,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-721,-645,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-723,-645,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-724,-645,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-725,-645,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-726,-645,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-727,-645,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-722,-646,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-721,-646,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-723,-646,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-724,-646,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-725,-646,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-726,-646,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-727,-646,yVon0wRHa8PK+nQpMqobd6ytO9Y=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-722,-647,ZLsO0eSoJ24imjJkaCyWMD/7TqE=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-723,-647,ZLsO0eSoJ24imjJkaCyWMD/7TqE=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-721,-647,ZLsO0eSoJ24imjJkaCyWMD/7TqE=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
