-385,-252,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-392,-254,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-386,-252,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-387,-252,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-385,-253,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-385,-254,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-386,-254,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-386,-253,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-387,-253,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-387,-254,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-388,-253,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-385,-255,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-389,-253,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-390,-253,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-385,-249,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-386,-255,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-386,-249,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-387,-249,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-388,-249,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-389,-249,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-390,-249,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-391,-249,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-392,-249,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-388,-254,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-385,-250,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-386,-250,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-387,-250,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-388,-250,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-389,-254,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-387,-255,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-388,-252,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-389,-252,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-389,-250,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-390,-250,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-391,-253,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-392,-253,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-391,-250,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-388,-255,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-392,-250,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-385,-251,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-389,-255,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-386,-251,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-390,-255,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-391,-255,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-387,-251,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-392,-255,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-388,-251,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-389,-251,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-390,-254,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-391,-254,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-390,-252,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-390,-251,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-391,-251,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-391,-252,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-392,-251,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-392,-252,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-385,-256,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-388,-256,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-392,-256,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-387,-256,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-390,-256,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-389,-256,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-391,-256,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
-386,-256,m+62jv2lAo31+JGmzSRnUbhYFjc=,HY//S+4dS5CNr0d8x/FGT0iXgmo=
