-60,-43,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-57,-47,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-59,-44,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-61,-43,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-62,-43,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-63,-43,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-59,-45,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-64,-43,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-57,-44,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-58,-44,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-63,-47,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-61,-48,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-64,-47,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-57,-48,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-57,-46,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-58,-46,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-58,-48,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-62,-48,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-59,-46,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-60,-46,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-61,-46,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-62,-46,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-63,-46,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-63,-48,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-64,-48,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-60,-45,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-60,-44,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-61,-44,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-62,-44,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-63,-44,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-64,-44,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-57,-45,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-58,-45,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-61,-45,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-58,-47,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-59,-48,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-62,-45,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-57,-42,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-58,-42,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-59,-47,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-59,-42,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-60,-42,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-60,-48,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-60,-47,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-61,-42,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-62,-42,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-63,-45,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-63,-42,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-64,-45,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-64,-46,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-64,-42,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-57,-43,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-61,-47,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-58,-43,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-59,-43,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-62,-47,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-60,-37,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-57,-33,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-59,-37,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-58,-37,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-57,-37,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-64,-36,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-63,-36,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-62,-36,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-60,-36,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-59,-36,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-58,-36,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-57,-36,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-61,-36,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-64,-35,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-63,-35,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-62,-35,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-61,-35,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-60,-35,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-64,-41,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-62,-41,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-63,-41,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-59,-35,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-58,-33,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-61,-41,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-58,-35,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-59,-33,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-57,-35,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-60,-33,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-61,-33,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-62,-33,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-64,-34,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-63,-34,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-62,-34,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-61,-34,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-60,-41,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-59,-41,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-58,-41,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-57,-41,vruM76jBS7c2/xTcdbr1kXMIbbc=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-64,-40,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-63,-40,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-62,-40,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-61,-40,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-60,-40,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-59,-40,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-60,-34,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-58,-40,vruM76jBS7c2/xTcdbr1kXMIbbc=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
