-214,41,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-212,41,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-213,41,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-211,41,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-211,46,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-210,41,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-210,46,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-212,46,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-213,46,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-214,42,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-210,45,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-214,46,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-211,45,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-212,42,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-215,46,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-213,42,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-212,45,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-211,42,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-213,45,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-214,45,IeKSXLro/2E16z7+CNSeaeZm3EY=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
