-364,-242,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-363,-242,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-362,-242,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-367,-241,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-366,-241,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-365,-241,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-364,-241,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-365,-242,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-362,-245,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-367,-242,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-366,-242,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-363,-243,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-362,-243,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-364,-243,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-365,-243,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-363,-245,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-366,-243,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-367,-243,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-364,-245,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-365,-245,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-362,-244,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-363,-244,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-364,-244,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-365,-244,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-366,-244,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-367,-244,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-366,-245,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-367,-245,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-362,-246,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-363,-246,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-364,-246,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-365,-246,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-366,-246,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-367,-246,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-362,-247,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-363,-247,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-362,-241,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-364,-247,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-363,-241,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-365,-247,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-366,-247,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-367,-247,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-368,-247,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-368,-246,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-368,-245,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-368,-244,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-368,-243,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-368,-242,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-357,-242,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-359,-245,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-361,-245,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-358,-242,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-361,-243,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-354,-247,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-355,-247,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-361,-244,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-360,-245,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-360,-244,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-357,-247,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-356,-247,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
-359,-242,coaMspPnYlo/qfBn7bWpMN5B6sg=,2usiXIMJIoMAIKPmxnlhm3ONvmY=
