41,74,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
42,74,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
42,73,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
41,73,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
42,72,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
41,72,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
43,73,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
43,74,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
36,73,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
38,73,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
43,72,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
39,73,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
38,74,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
37,73,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
36,74,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
39,74,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
40,72,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
40,73,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
36,72,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
40,74,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
37,74,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
38,72,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
39,72,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
37,72,j8My4TZ+FZH7eClI5yHF7ZkLdQw=,jhznR0J001WKDa20vGeSLCM0cIg=
