-147,2,PU82y6O4VwGBwxC/EHDb3wq1MjU=,lALZWcqNN6zdLtO1comxQft0C+c=
-145,2,PU82y6O4VwGBwxC/EHDb3wq1MjU=,lALZWcqNN6zdLtO1comxQft0C+c=
-146,2,PU82y6O4VwGBwxC/EHDb3wq1MjU=,lALZWcqNN6zdLtO1comxQft0C+c=
-146,1,PU82y6O4VwGBwxC/EHDb3wq1MjU=,lALZWcqNN6zdLtO1comxQft0C+c=
-145,0,PU82y6O4VwGBwxC/EHDb3wq1MjU=,lALZWcqNN6zdLtO1comxQft0C+c=
-146,0,PU82y6O4VwGBwxC/EHDb3wq1MjU=,lALZWcqNN6zdLtO1comxQft0C+c=
-147,0,PU82y6O4VwGBwxC/EHDb3wq1MjU=,lALZWcqNN6zdLtO1comxQft0C+c=
-148,1,PU82y6O4VwGBwxC/EHDb3wq1MjU=,lALZWcqNN6zdLtO1comxQft0C+c=
-145,1,PU82y6O4VwGBwxC/EHDb3wq1MjU=,lALZWcqNN6zdLtO1comxQft0C+c=
-148,0,PU82y6O4VwGBwxC/EHDb3wq1MjU=,lALZWcqNN6zdLtO1comxQft0C+c=
-147,1,PU82y6O4VwGBwxC/EHDb3wq1MjU=,lALZWcqNN6zdLtO1comxQft0C+c=
-148,4,PU82y6O4VwGBwxC/EHDb3wq1MjU=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-146,7,PU82y6O4VwGBwxC/EHDb3wq1MjU=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-148,2,PU82y6O4VwGBwxC/EHDb3wq1MjU=,lALZWcqNN6zdLtO1comxQft0C+c=
-146,4,PU82y6O4VwGBwxC/EHDb3wq1MjU=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-147,7,PU82y6O4VwGBwxC/EHDb3wq1MjU=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-147,4,PU82y6O4VwGBwxC/EHDb3wq1MjU=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-145,6,PU82y6O4VwGBwxC/EHDb3wq1MjU=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-146,5,PU82y6O4VwGBwxC/EHDb3wq1MjU=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-148,7,PU82y6O4VwGBwxC/EHDb3wq1MjU=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-148,6,PU82y6O4VwGBwxC/EHDb3wq1MjU=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-146,6,PU82y6O4VwGBwxC/EHDb3wq1MjU=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-147,6,PU82y6O4VwGBwxC/EHDb3wq1MjU=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-148,3,PU82y6O4VwGBwxC/EHDb3wq1MjU=,lALZWcqNN6zdLtO1comxQft0C+c=
-145,7,PU82y6O4VwGBwxC/EHDb3wq1MjU=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-147,5,PU82y6O4VwGBwxC/EHDb3wq1MjU=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-148,5,PU82y6O4VwGBwxC/EHDb3wq1MjU=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-147,3,PU82y6O4VwGBwxC/EHDb3wq1MjU=,lALZWcqNN6zdLtO1comxQft0C+c=
-146,3,PU82y6O4VwGBwxC/EHDb3wq1MjU=,lALZWcqNN6zdLtO1comxQft0C+c=
-145,5,PU82y6O4VwGBwxC/EHDb3wq1MjU=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-145,4,PU82y6O4VwGBwxC/EHDb3wq1MjU=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-145,3,PU82y6O4VwGBwxC/EHDb3wq1MjU=,lALZWcqNN6zdLtO1comxQft0C+c=
-139,1,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,48NakRzEprdTNgHYIiKZS+ypc20=
-139,2,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,48NakRzEprdTNgHYIiKZS+ypc20=
-138,2,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,48NakRzEprdTNgHYIiKZS+ypc20=
-138,1,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,48NakRzEprdTNgHYIiKZS+ypc20=
-138,0,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,48NakRzEprdTNgHYIiKZS+ypc20=
-139,0,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,48NakRzEprdTNgHYIiKZS+ypc20=
-138,6,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-139,5,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-138,4,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-138,5,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-137,5,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-139,6,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-139,3,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,48NakRzEprdTNgHYIiKZS+ypc20=
-138,3,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,48NakRzEprdTNgHYIiKZS+ypc20=
-137,6,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-139,4,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-138,7,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-139,7,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-130,12,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,iQLsff7MEZ0ZdXqZ7GTzLQfNl2U=
-132,13,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,iQLsff7MEZ0ZdXqZ7GTzLQfNl2U=
-130,14,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,iQLsff7MEZ0ZdXqZ7GTzLQfNl2U=
-129,14,S1ntkbrFbXSPTWUZt0ei2QfYinQ=,iQLsff7MEZ0ZdXqZ7GTzLQfNl2U=
