-143,-111,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,x8eS/4pyIdQ66eF3pUpPleZ/Loo=
-142,-110,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,x8eS/4pyIdQ66eF3pUpPleZ/Loo=
-143,-110,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,x8eS/4pyIdQ66eF3pUpPleZ/Loo=
-142,-111,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,x8eS/4pyIdQ66eF3pUpPleZ/Loo=
-139,-107,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,tOh7CrRKYn/Z0jcUAsAOP7nU6cI=
-138,-106,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,tOh7CrRKYn/Z0jcUAsAOP7nU6cI=
-139,-106,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,tOh7CrRKYn/Z0jcUAsAOP7nU6cI=
-138,-107,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,tOh7CrRKYn/Z0jcUAsAOP7nU6cI=
-139,-110,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-140,-111,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-141,-110,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,x8eS/4pyIdQ66eF3pUpPleZ/Loo=
-139,-108,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,tOh7CrRKYn/Z0jcUAsAOP7nU6cI=
-141,-111,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,x8eS/4pyIdQ66eF3pUpPleZ/Loo=
-140,-110,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-138,-111,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-139,-109,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-138,-110,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-139,-111,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-138,-108,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,tOh7CrRKYn/Z0jcUAsAOP7nU6cI=
-138,-109,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-137,-110,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-134,-110,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,oacDj8d5HomCxSIBNB9Ufp33GM4=
-134,-111,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,oacDj8d5HomCxSIBNB9Ufp33GM4=
-134,-106,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-135,-110,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,oacDj8d5HomCxSIBNB9Ufp33GM4=
-136,-111,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,oacDj8d5HomCxSIBNB9Ufp33GM4=
-136,-109,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,oacDj8d5HomCxSIBNB9Ufp33GM4=
-137,-111,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-137,-108,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,tOh7CrRKYn/Z0jcUAsAOP7nU6cI=
-135,-111,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,oacDj8d5HomCxSIBNB9Ufp33GM4=
-135,-106,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-136,-110,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,oacDj8d5HomCxSIBNB9Ufp33GM4=
-136,-106,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-135,-109,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,oacDj8d5HomCxSIBNB9Ufp33GM4=
-134,-107,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-137,-109,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-135,-107,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-136,-107,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-137,-106,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,tOh7CrRKYn/Z0jcUAsAOP7nU6cI=
-135,-108,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-134,-108,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-137,-107,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,tOh7CrRKYn/Z0jcUAsAOP7nU6cI=
-136,-108,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-134,-109,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,oacDj8d5HomCxSIBNB9Ufp33GM4=
-134,-98,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-135,-99,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-135,-98,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-134,-99,TOlGxA2LXvU/j8rJQDQtsrRa3zU=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-132,-107,ofFo1Nf+biJJZzUEJDGfID7rzB4=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-133,-106,ofFo1Nf+biJJZzUEJDGfID7rzB4=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-131,-106,ofFo1Nf+biJJZzUEJDGfID7rzB4=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-132,-106,ofFo1Nf+biJJZzUEJDGfID7rzB4=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-130,-107,ofFo1Nf+biJJZzUEJDGfID7rzB4=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-131,-107,ofFo1Nf+biJJZzUEJDGfID7rzB4=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-130,-106,ofFo1Nf+biJJZzUEJDGfID7rzB4=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-133,-107,ofFo1Nf+biJJZzUEJDGfID7rzB4=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-135,-103,ofFo1Nf+biJJZzUEJDGfID7rzB4=,DcmgZHmyCBp55LdUVTWScEFA6cU=
-134,-100,ofFo1Nf+biJJZzUEJDGfID7rzB4=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-135,-100,ofFo1Nf+biJJZzUEJDGfID7rzB4=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-134,-101,ofFo1Nf+biJJZzUEJDGfID7rzB4=,DcmgZHmyCBp55LdUVTWScEFA6cU=
-135,-104,ofFo1Nf+biJJZzUEJDGfID7rzB4=,DcmgZHmyCBp55LdUVTWScEFA6cU=
-132,-98,ofFo1Nf+biJJZzUEJDGfID7rzB4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-133,-99,ofFo1Nf+biJJZzUEJDGfID7rzB4=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-133,-98,ofFo1Nf+biJJZzUEJDGfID7rzB4=,nFsdMUSjjFAUM/7IxuKZmMLY+Ks=
-131,-98,ofFo1Nf+biJJZzUEJDGfID7rzB4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-132,-99,ofFo1Nf+biJJZzUEJDGfID7rzB4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-131,-99,ofFo1Nf+biJJZzUEJDGfID7rzB4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-130,-98,ofFo1Nf+biJJZzUEJDGfID7rzB4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-130,-99,ofFo1Nf+biJJZzUEJDGfID7rzB4=,73XMApXV3rmpVFa5jdg6zVoWpAY=
-134,-103,ofFo1Nf+biJJZzUEJDGfID7rzB4=,DcmgZHmyCBp55LdUVTWScEFA6cU=
-135,-101,ofFo1Nf+biJJZzUEJDGfID7rzB4=,DcmgZHmyCBp55LdUVTWScEFA6cU=
