-65,-6,n/vXcjPC1LHfqoV1MPacJWIBfKY=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-65,-7,n/vXcjPC1LHfqoV1MPacJWIBfKY=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-68,-3,n/vXcjPC1LHfqoV1MPacJWIBfKY=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-67,-3,n/vXcjPC1LHfqoV1MPacJWIBfKY=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-67,-5,n/vXcjPC1LHfqoV1MPacJWIBfKY=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-66,-4,n/vXcjPC1LHfqoV1MPacJWIBfKY=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-66,-2,n/vXcjPC1LHfqoV1MPacJWIBfKY=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-68,-5,n/vXcjPC1LHfqoV1MPacJWIBfKY=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-66,-3,n/vXcjPC1LHfqoV1MPacJWIBfKY=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-67,-4,n/vXcjPC1LHfqoV1MPacJWIBfKY=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-67,-2,n/vXcjPC1LHfqoV1MPacJWIBfKY=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-68,-4,n/vXcjPC1LHfqoV1MPacJWIBfKY=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-66,-5,n/vXcjPC1LHfqoV1MPacJWIBfKY=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-68,-2,n/vXcjPC1LHfqoV1MPacJWIBfKY=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-75,-3,n/vXcjPC1LHfqoV1MPacJWIBfKY=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-75,-2,n/vXcjPC1LHfqoV1MPacJWIBfKY=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-74,-2,n/vXcjPC1LHfqoV1MPacJWIBfKY=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-74,-3,n/vXcjPC1LHfqoV1MPacJWIBfKY=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-73,-3,n/vXcjPC1LHfqoV1MPacJWIBfKY=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-73,-2,n/vXcjPC1LHfqoV1MPacJWIBfKY=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-75,-4,n/vXcjPC1LHfqoV1MPacJWIBfKY=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-74,-4,n/vXcjPC1LHfqoV1MPacJWIBfKY=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-73,-4,n/vXcjPC1LHfqoV1MPacJWIBfKY=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-65,-5,n/vXcjPC1LHfqoV1MPacJWIBfKY=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-65,-4,n/vXcjPC1LHfqoV1MPacJWIBfKY=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-65,-2,n/vXcjPC1LHfqoV1MPacJWIBfKY=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-65,-3,n/vXcjPC1LHfqoV1MPacJWIBfKY=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-67,-1,n/vXcjPC1LHfqoV1MPacJWIBfKY=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-66,-1,n/vXcjPC1LHfqoV1MPacJWIBfKY=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-76,-3,n/vXcjPC1LHfqoV1MPacJWIBfKY=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-76,-2,n/vXcjPC1LHfqoV1MPacJWIBfKY=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-65,-8,n/vXcjPC1LHfqoV1MPacJWIBfKY=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-76,-4,n/vXcjPC1LHfqoV1MPacJWIBfKY=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
