-419,-314,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,0RHG00rfRmNPV9M1ISNAIetjulk=
-418,-315,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,0RHG00rfRmNPV9M1ISNAIetjulk=
-419,-315,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,0RHG00rfRmNPV9M1ISNAIetjulk=
-418,-314,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,0RHG00rfRmNPV9M1ISNAIetjulk=
-420,-314,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,0RHG00rfRmNPV9M1ISNAIetjulk=
-421,-315,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,GthVM17jmg8ugbKjDUn6+2s/XKc=
-422,-315,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,GthVM17jmg8ugbKjDUn6+2s/XKc=
-423,-315,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,GthVM17jmg8ugbKjDUn6+2s/XKc=
-420,-315,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,0RHG00rfRmNPV9M1ISNAIetjulk=
-421,-314,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,GthVM17jmg8ugbKjDUn6+2s/XKc=
-422,-314,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,GthVM17jmg8ugbKjDUn6+2s/XKc=
-423,-314,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,GthVM17jmg8ugbKjDUn6+2s/XKc=
-417,-319,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,1KdbCVL9uUPgXSCX7hWo1aUOO84=
-419,-316,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,0RHG00rfRmNPV9M1ISNAIetjulk=
-419,-319,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,1KdbCVL9uUPgXSCX7hWo1aUOO84=
-418,-319,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,1KdbCVL9uUPgXSCX7hWo1aUOO84=
-423,-319,CYUeQum7U7vNJEwbcRCIjFHG4tk=,E+Hs32SPPQH1rxxkjgCjKblIrLQ=
-422,-319,CYUeQum7U7vNJEwbcRCIjFHG4tk=,E+Hs32SPPQH1rxxkjgCjKblIrLQ=
-420,-319,CYUeQum7U7vNJEwbcRCIjFHG4tk=,1KdbCVL9uUPgXSCX7hWo1aUOO84=
-421,-316,CYUeQum7U7vNJEwbcRCIjFHG4tk=,GthVM17jmg8ugbKjDUn6+2s/XKc=
-422,-316,CYUeQum7U7vNJEwbcRCIjFHG4tk=,GthVM17jmg8ugbKjDUn6+2s/XKc=
-423,-316,CYUeQum7U7vNJEwbcRCIjFHG4tk=,GthVM17jmg8ugbKjDUn6+2s/XKc=
-420,-316,CYUeQum7U7vNJEwbcRCIjFHG4tk=,0RHG00rfRmNPV9M1ISNAIetjulk=
-421,-319,CYUeQum7U7vNJEwbcRCIjFHG4tk=,E+Hs32SPPQH1rxxkjgCjKblIrLQ=
-419,-318,CYUeQum7U7vNJEwbcRCIjFHG4tk=,1KdbCVL9uUPgXSCX7hWo1aUOO84=
-420,-318,CYUeQum7U7vNJEwbcRCIjFHG4tk=,1KdbCVL9uUPgXSCX7hWo1aUOO84=
-422,-317,CYUeQum7U7vNJEwbcRCIjFHG4tk=,E+Hs32SPPQH1rxxkjgCjKblIrLQ=
-421,-317,CYUeQum7U7vNJEwbcRCIjFHG4tk=,E+Hs32SPPQH1rxxkjgCjKblIrLQ=
-421,-318,CYUeQum7U7vNJEwbcRCIjFHG4tk=,E+Hs32SPPQH1rxxkjgCjKblIrLQ=
-420,-317,CYUeQum7U7vNJEwbcRCIjFHG4tk=,1KdbCVL9uUPgXSCX7hWo1aUOO84=
-422,-318,CYUeQum7U7vNJEwbcRCIjFHG4tk=,E+Hs32SPPQH1rxxkjgCjKblIrLQ=
-419,-317,CYUeQum7U7vNJEwbcRCIjFHG4tk=,1KdbCVL9uUPgXSCX7hWo1aUOO84=
-425,-315,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,SBjPsTkUKBE0JS8fW9zi1T5n1Lc=
-424,-315,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,GthVM17jmg8ugbKjDUn6+2s/XKc=
-425,-314,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,SBjPsTkUKBE0JS8fW9zi1T5n1Lc=
-427,-314,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,SBjPsTkUKBE0JS8fW9zi1T5n1Lc=
-426,-315,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,SBjPsTkUKBE0JS8fW9zi1T5n1Lc=
-427,-315,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,SBjPsTkUKBE0JS8fW9zi1T5n1Lc=
-424,-314,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,GthVM17jmg8ugbKjDUn6+2s/XKc=
-426,-314,OjkTRmpDksLBFvWX1NSYDX4SrzQ=,SBjPsTkUKBE0JS8fW9zi1T5n1Lc=
