-103,-78,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-102,-78,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-102,-79,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-103,-79,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-102,-75,x21QR96WUYdH4krF5Ef8ay1jCvs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-103,-75,x21QR96WUYdH4krF5Ef8ay1jCvs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-102,-74,x21QR96WUYdH4krF5Ef8ay1jCvs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-103,-74,x21QR96WUYdH4krF5Ef8ay1jCvs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-103,-76,x21QR96WUYdH4krF5Ef8ay1jCvs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-102,-77,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-102,-76,x21QR96WUYdH4krF5Ef8ay1jCvs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-103,-77,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-103,-70,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-102,-71,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-103,-71,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-103,-73,x21QR96WUYdH4krF5Ef8ay1jCvs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-102,-72,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-102,-73,x21QR96WUYdH4krF5Ef8ay1jCvs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-102,-70,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-103,-72,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-104,-78,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-107,-79,x21QR96WUYdH4krF5Ef8ay1jCvs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-106,-79,x21QR96WUYdH4krF5Ef8ay1jCvs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-104,-79,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-105,-79,x21QR96WUYdH4krF5Ef8ay1jCvs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-107,-78,x21QR96WUYdH4krF5Ef8ay1jCvs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-106,-78,x21QR96WUYdH4krF5Ef8ay1jCvs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-105,-78,x21QR96WUYdH4krF5Ef8ay1jCvs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-104,-77,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-105,-74,x21QR96WUYdH4krF5Ef8ay1jCvs=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
