-430,-395,9hZgU5XSEqsayjCCp3AsE57xlR8=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-430,-394,9hZgU5XSEqsayjCCp3AsE57xlR8=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-431,-395,9hZgU5XSEqsayjCCp3AsE57xlR8=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-431,-394,9hZgU5XSEqsayjCCp3AsE57xlR8=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-428,-395,9hZgU5XSEqsayjCCp3AsE57xlR8=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-429,-394,9hZgU5XSEqsayjCCp3AsE57xlR8=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-426,-394,9hZgU5XSEqsayjCCp3AsE57xlR8=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-427,-394,9hZgU5XSEqsayjCCp3AsE57xlR8=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-428,-394,9hZgU5XSEqsayjCCp3AsE57xlR8=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-427,-395,9hZgU5XSEqsayjCCp3AsE57xlR8=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-426,-395,9hZgU5XSEqsayjCCp3AsE57xlR8=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-429,-395,9hZgU5XSEqsayjCCp3AsE57xlR8=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-424,-395,9hZgU5XSEqsayjCCp3AsE57xlR8=,TuhWiGaL8rfx+TvLIc2IlPLrC3s=
-423,-395,9hZgU5XSEqsayjCCp3AsE57xlR8=,TuhWiGaL8rfx+TvLIc2IlPLrC3s=
-425,-394,9hZgU5XSEqsayjCCp3AsE57xlR8=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-422,-394,9hZgU5XSEqsayjCCp3AsE57xlR8=,TuhWiGaL8rfx+TvLIc2IlPLrC3s=
-423,-394,9hZgU5XSEqsayjCCp3AsE57xlR8=,TuhWiGaL8rfx+TvLIc2IlPLrC3s=
-425,-395,9hZgU5XSEqsayjCCp3AsE57xlR8=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-424,-394,9hZgU5XSEqsayjCCp3AsE57xlR8=,TuhWiGaL8rfx+TvLIc2IlPLrC3s=
-422,-395,9hZgU5XSEqsayjCCp3AsE57xlR8=,TuhWiGaL8rfx+TvLIc2IlPLrC3s=
-426,-393,yE/rPm6ckwKZ2gcArxo0A5/WEBg=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-427,-393,yE/rPm6ckwKZ2gcArxo0A5/WEBg=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-426,-390,yE/rPm6ckwKZ2gcArxo0A5/WEBg=,Ubh2PZ+1wk57bBLMzZPB7r4S6Yg=
-427,-390,yE/rPm6ckwKZ2gcArxo0A5/WEBg=,Ubh2PZ+1wk57bBLMzZPB7r4S6Yg=
