-390,-322,8bF2IDTeCbOHUwbOmta/0r6gGk8=,wdwLGwmNQZBqXejEhoFjaytQw9Q=
-390,-323,8bF2IDTeCbOHUwbOmta/0r6gGk8=,wdwLGwmNQZBqXejEhoFjaytQw9Q=
-391,-322,8bF2IDTeCbOHUwbOmta/0r6gGk8=,wdwLGwmNQZBqXejEhoFjaytQw9Q=
-391,-323,8bF2IDTeCbOHUwbOmta/0r6gGk8=,wdwLGwmNQZBqXejEhoFjaytQw9Q=
-395,-324,8bF2IDTeCbOHUwbOmta/0r6gGk8=,6aeVYLLCPLK1v/6cIOXKA9LI7RY=
-394,-324,8bF2IDTeCbOHUwbOmta/0r6gGk8=,6aeVYLLCPLK1v/6cIOXKA9LI7RY=
-393,-323,8bF2IDTeCbOHUwbOmta/0r6gGk8=,6aeVYLLCPLK1v/6cIOXKA9LI7RY=
-395,-322,8bF2IDTeCbOHUwbOmta/0r6gGk8=,6aeVYLLCPLK1v/6cIOXKA9LI7RY=
-392,-322,8bF2IDTeCbOHUwbOmta/0r6gGk8=,wdwLGwmNQZBqXejEhoFjaytQw9Q=
-394,-322,8bF2IDTeCbOHUwbOmta/0r6gGk8=,6aeVYLLCPLK1v/6cIOXKA9LI7RY=
-393,-322,8bF2IDTeCbOHUwbOmta/0r6gGk8=,6aeVYLLCPLK1v/6cIOXKA9LI7RY=
-395,-323,8bF2IDTeCbOHUwbOmta/0r6gGk8=,6aeVYLLCPLK1v/6cIOXKA9LI7RY=
-392,-323,8bF2IDTeCbOHUwbOmta/0r6gGk8=,wdwLGwmNQZBqXejEhoFjaytQw9Q=
-394,-323,8bF2IDTeCbOHUwbOmta/0r6gGk8=,6aeVYLLCPLK1v/6cIOXKA9LI7RY=
-388,-322,k6V/J/HlPz8A/ApElIX1LxzQub4=,ufjj+dElY57xAJfaHoyFHm1TG3w=
-386,-322,k6V/J/HlPz8A/ApElIX1LxzQub4=,ufjj+dElY57xAJfaHoyFHm1TG3w=
-386,-324,k6V/J/HlPz8A/ApElIX1LxzQub4=,ufjj+dElY57xAJfaHoyFHm1TG3w=
-389,-322,k6V/J/HlPz8A/ApElIX1LxzQub4=,wdwLGwmNQZBqXejEhoFjaytQw9Q=
-387,-324,k6V/J/HlPz8A/ApElIX1LxzQub4=,ufjj+dElY57xAJfaHoyFHm1TG3w=
-387,-322,k6V/J/HlPz8A/ApElIX1LxzQub4=,ufjj+dElY57xAJfaHoyFHm1TG3w=
-389,-323,k6V/J/HlPz8A/ApElIX1LxzQub4=,wdwLGwmNQZBqXejEhoFjaytQw9Q=
-388,-323,k6V/J/HlPz8A/ApElIX1LxzQub4=,ufjj+dElY57xAJfaHoyFHm1TG3w=
-387,-323,k6V/J/HlPz8A/ApElIX1LxzQub4=,ufjj+dElY57xAJfaHoyFHm1TG3w=
-386,-323,k6V/J/HlPz8A/ApElIX1LxzQub4=,ufjj+dElY57xAJfaHoyFHm1TG3w=
-397,-323,k6V/J/HlPz8A/ApElIX1LxzQub4=,7mfE+voE8KyzLQoP1tOX2ZllXf4=
-399,-322,k6V/J/HlPz8A/ApElIX1LxzQub4=,7mfE+voE8KyzLQoP1tOX2ZllXf4=
-398,-322,k6V/J/HlPz8A/ApElIX1LxzQub4=,7mfE+voE8KyzLQoP1tOX2ZllXf4=
-397,-322,k6V/J/HlPz8A/ApElIX1LxzQub4=,7mfE+voE8KyzLQoP1tOX2ZllXf4=
-396,-322,k6V/J/HlPz8A/ApElIX1LxzQub4=,6aeVYLLCPLK1v/6cIOXKA9LI7RY=
-396,-323,k6V/J/HlPz8A/ApElIX1LxzQub4=,6aeVYLLCPLK1v/6cIOXKA9LI7RY=
-399,-323,k6V/J/HlPz8A/ApElIX1LxzQub4=,7mfE+voE8KyzLQoP1tOX2ZllXf4=
-398,-323,k6V/J/HlPz8A/ApElIX1LxzQub4=,7mfE+voE8KyzLQoP1tOX2ZllXf4=
-399,-324,k6V/J/HlPz8A/ApElIX1LxzQub4=,7mfE+voE8KyzLQoP1tOX2ZllXf4=
-398,-324,k6V/J/HlPz8A/ApElIX1LxzQub4=,7mfE+voE8KyzLQoP1tOX2ZllXf4=
-396,-324,k6V/J/HlPz8A/ApElIX1LxzQub4=,6aeVYLLCPLK1v/6cIOXKA9LI7RY=
-397,-324,k6V/J/HlPz8A/ApElIX1LxzQub4=,7mfE+voE8KyzLQoP1tOX2ZllXf4=
-395,-321,k6V/J/HlPz8A/ApElIX1LxzQub4=,6aeVYLLCPLK1v/6cIOXKA9LI7RY=
-394,-321,k6V/J/HlPz8A/ApElIX1LxzQub4=,6aeVYLLCPLK1v/6cIOXKA9LI7RY=
-398,-321,k6V/J/HlPz8A/ApElIX1LxzQub4=,7mfE+voE8KyzLQoP1tOX2ZllXf4=
-397,-321,k6V/J/HlPz8A/ApElIX1LxzQub4=,7mfE+voE8KyzLQoP1tOX2ZllXf4=
-396,-321,k6V/J/HlPz8A/ApElIX1LxzQub4=,6aeVYLLCPLK1v/6cIOXKA9LI7RY=
-399,-321,k6V/J/HlPz8A/ApElIX1LxzQub4=,7mfE+voE8KyzLQoP1tOX2ZllXf4=
-387,-321,k6V/J/HlPz8A/ApElIX1LxzQub4=,ufjj+dElY57xAJfaHoyFHm1TG3w=
-386,-321,k6V/J/HlPz8A/ApElIX1LxzQub4=,ufjj+dElY57xAJfaHoyFHm1TG3w=
-385,-322,k6V/J/HlPz8A/ApElIX1LxzQub4=,ufjj+dElY57xAJfaHoyFHm1TG3w=
-385,-323,k6V/J/HlPz8A/ApElIX1LxzQub4=,ufjj+dElY57xAJfaHoyFHm1TG3w=
-385,-324,k6V/J/HlPz8A/ApElIX1LxzQub4=,ufjj+dElY57xAJfaHoyFHm1TG3w=
-393,-321,k6V/J/HlPz8A/ApElIX1LxzQub4=,6aeVYLLCPLK1v/6cIOXKA9LI7RY=
-388,-321,k6V/J/HlPz8A/ApElIX1LxzQub4=,ufjj+dElY57xAJfaHoyFHm1TG3w=
-392,-321,k6V/J/HlPz8A/ApElIX1LxzQub4=,wdwLGwmNQZBqXejEhoFjaytQw9Q=
-391,-321,k6V/J/HlPz8A/ApElIX1LxzQub4=,wdwLGwmNQZBqXejEhoFjaytQw9Q=
-390,-321,k6V/J/HlPz8A/ApElIX1LxzQub4=,wdwLGwmNQZBqXejEhoFjaytQw9Q=
-389,-321,k6V/J/HlPz8A/ApElIX1LxzQub4=,wdwLGwmNQZBqXejEhoFjaytQw9Q=
-385,-321,k6V/J/HlPz8A/ApElIX1LxzQub4=,ufjj+dElY57xAJfaHoyFHm1TG3w=
-392,-324,k6V/J/HlPz8A/ApElIX1LxzQub4=,wdwLGwmNQZBqXejEhoFjaytQw9Q=
-391,-324,k6V/J/HlPz8A/ApElIX1LxzQub4=,wdwLGwmNQZBqXejEhoFjaytQw9Q=
