-47,-35,t2Jiu2A4A7Rr2Th7/zHmL3pwbp0=,qq3yJdodeANmAc3XbIyi8fFrpaM=
-46,-34,t2Jiu2A4A7Rr2Th7/zHmL3pwbp0=,qq3yJdodeANmAc3XbIyi8fFrpaM=
-47,-34,t2Jiu2A4A7Rr2Th7/zHmL3pwbp0=,qq3yJdodeANmAc3XbIyi8fFrpaM=
-46,-35,t2Jiu2A4A7Rr2Th7/zHmL3pwbp0=,qq3yJdodeANmAc3XbIyi8fFrpaM=
-44,-34,t2Jiu2A4A7Rr2Th7/zHmL3pwbp0=,hiUNUpQSUs/+k4oE2SHTAaBRm78=
-42,-35,DnvoiJ7xeDYxxq1Wd/pULt9CgvU=,hiUNUpQSUs/+k4oE2SHTAaBRm78=
-43,-35,DnvoiJ7xeDYxxq1Wd/pULt9CgvU=,hiUNUpQSUs/+k4oE2SHTAaBRm78=
-44,-35,t2Jiu2A4A7Rr2Th7/zHmL3pwbp0=,hiUNUpQSUs/+k4oE2SHTAaBRm78=
-45,-34,t2Jiu2A4A7Rr2Th7/zHmL3pwbp0=,qq3yJdodeANmAc3XbIyi8fFrpaM=
-42,-34,DnvoiJ7xeDYxxq1Wd/pULt9CgvU=,hiUNUpQSUs/+k4oE2SHTAaBRm78=
-43,-34,DnvoiJ7xeDYxxq1Wd/pULt9CgvU=,hiUNUpQSUs/+k4oE2SHTAaBRm78=
-45,-35,t2Jiu2A4A7Rr2Th7/zHmL3pwbp0=,qq3yJdodeANmAc3XbIyi8fFrpaM=
-47,-38,t2Jiu2A4A7Rr2Th7/zHmL3pwbp0=,hpBXOAP/Qf6fZOs7+UB0GjCC1mo=
-46,-39,t2Jiu2A4A7Rr2Th7/zHmL3pwbp0=,hpBXOAP/Qf6fZOs7+UB0GjCC1mo=
-47,-39,t2Jiu2A4A7Rr2Th7/zHmL3pwbp0=,hpBXOAP/Qf6fZOs7+UB0GjCC1mo=
-46,-36,t2Jiu2A4A7Rr2Th7/zHmL3pwbp0=,qq3yJdodeANmAc3XbIyi8fFrpaM=
-47,-36,t2Jiu2A4A7Rr2Th7/zHmL3pwbp0=,qq3yJdodeANmAc3XbIyi8fFrpaM=
-46,-37,t2Jiu2A4A7Rr2Th7/zHmL3pwbp0=,hpBXOAP/Qf6fZOs7+UB0GjCC1mo=
-47,-37,t2Jiu2A4A7Rr2Th7/zHmL3pwbp0=,hpBXOAP/Qf6fZOs7+UB0GjCC1mo=
-46,-38,t2Jiu2A4A7Rr2Th7/zHmL3pwbp0=,hpBXOAP/Qf6fZOs7+UB0GjCC1mo=
