9,-11,NcVsRfKerK5U/9NjMXJgotJG82Y=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
10,-10,NcVsRfKerK5U/9NjMXJgotJG82Y=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
9,-10,NcVsRfKerK5U/9NjMXJgotJG82Y=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
10,-11,NcVsRfKerK5U/9NjMXJgotJG82Y=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
9,-7,NcVsRfKerK5U/9NjMXJgotJG82Y=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,-8,NcVsRfKerK5U/9NjMXJgotJG82Y=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,-8,NcVsRfKerK5U/9NjMXJgotJG82Y=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,-6,NcVsRfKerK5U/9NjMXJgotJG82Y=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,-9,NcVsRfKerK5U/9NjMXJgotJG82Y=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
9,-6,NcVsRfKerK5U/9NjMXJgotJG82Y=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,-9,NcVsRfKerK5U/9NjMXJgotJG82Y=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
10,-7,NcVsRfKerK5U/9NjMXJgotJG82Y=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,-3,NcVsRfKerK5U/9NjMXJgotJG82Y=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
9,-4,NcVsRfKerK5U/9NjMXJgotJG82Y=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
10,-4,NcVsRfKerK5U/9NjMXJgotJG82Y=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
9,-2,NcVsRfKerK5U/9NjMXJgotJG82Y=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
10,-2,NcVsRfKerK5U/9NjMXJgotJG82Y=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
9,-3,NcVsRfKerK5U/9NjMXJgotJG82Y=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
9,-5,NcVsRfKerK5U/9NjMXJgotJG82Y=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,-5,NcVsRfKerK5U/9NjMXJgotJG82Y=,A6FsEpv2QBWnKAlqo4369XPP31E=
5,-11,NcVsRfKerK5U/9NjMXJgotJG82Y=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
8,-10,NcVsRfKerK5U/9NjMXJgotJG82Y=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
6,-11,NcVsRfKerK5U/9NjMXJgotJG82Y=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
7,-11,NcVsRfKerK5U/9NjMXJgotJG82Y=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
8,-11,NcVsRfKerK5U/9NjMXJgotJG82Y=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
5,-12,NcVsRfKerK5U/9NjMXJgotJG82Y=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
7,-10,NcVsRfKerK5U/9NjMXJgotJG82Y=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
6,-12,NcVsRfKerK5U/9NjMXJgotJG82Y=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
