-111,-1,x0UXqab3SyCZMiFgrjRyIcMBeYM=,sglNdnmTJl8Ga0viERQi7XCksHE=
-109,-3,x0UXqab3SyCZMiFgrjRyIcMBeYM=,sglNdnmTJl8Ga0viERQi7XCksHE=
-110,-4,x0UXqab3SyCZMiFgrjRyIcMBeYM=,sglNdnmTJl8Ga0viERQi7XCksHE=
-111,-2,x0UXqab3SyCZMiFgrjRyIcMBeYM=,sglNdnmTJl8Ga0viERQi7XCksHE=
-112,-1,x0UXqab3SyCZMiFgrjRyIcMBeYM=,sglNdnmTJl8Ga0viERQi7XCksHE=
-110,-1,x0UXqab3SyCZMiFgrjRyIcMBeYM=,sglNdnmTJl8Ga0viERQi7XCksHE=
-109,-4,x0UXqab3SyCZMiFgrjRyIcMBeYM=,sglNdnmTJl8Ga0viERQi7XCksHE=
-110,-2,x0UXqab3SyCZMiFgrjRyIcMBeYM=,sglNdnmTJl8Ga0viERQi7XCksHE=
-110,-3,x0UXqab3SyCZMiFgrjRyIcMBeYM=,sglNdnmTJl8Ga0viERQi7XCksHE=
-112,-3,x0UXqab3SyCZMiFgrjRyIcMBeYM=,sglNdnmTJl8Ga0viERQi7XCksHE=
-111,-3,x0UXqab3SyCZMiFgrjRyIcMBeYM=,sglNdnmTJl8Ga0viERQi7XCksHE=
-112,-2,x0UXqab3SyCZMiFgrjRyIcMBeYM=,sglNdnmTJl8Ga0viERQi7XCksHE=
-111,-4,x0UXqab3SyCZMiFgrjRyIcMBeYM=,sglNdnmTJl8Ga0viERQi7XCksHE=
-109,-1,x0UXqab3SyCZMiFgrjRyIcMBeYM=,sglNdnmTJl8Ga0viERQi7XCksHE=
-109,-2,x0UXqab3SyCZMiFgrjRyIcMBeYM=,sglNdnmTJl8Ga0viERQi7XCksHE=
-112,-4,x0UXqab3SyCZMiFgrjRyIcMBeYM=,sglNdnmTJl8Ga0viERQi7XCksHE=
-123,-1,QFFs2O/pwTAbCALETwzqVjS7JtI=,8Xi5XeeTT/hn8qlSCH8kMJczxFk=
-122,-1,QFFs2O/pwTAbCALETwzqVjS7JtI=,8Xi5XeeTT/hn8qlSCH8kMJczxFk=
-124,-1,QFFs2O/pwTAbCALETwzqVjS7JtI=,8Xi5XeeTT/hn8qlSCH8kMJczxFk=
-121,-1,QFFs2O/pwTAbCALETwzqVjS7JtI=,8Xi5XeeTT/hn8qlSCH8kMJczxFk=
-119,-1,QFFs2O/pwTAbCALETwzqVjS7JtI=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-120,-1,QFFs2O/pwTAbCALETwzqVjS7JtI=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-118,-1,QFFs2O/pwTAbCALETwzqVjS7JtI=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-116,-4,QFFs2O/pwTAbCALETwzqVjS7JtI=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-113,-2,QFFs2O/pwTAbCALETwzqVjS7JtI=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-113,-4,QFFs2O/pwTAbCALETwzqVjS7JtI=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-115,-4,QFFs2O/pwTAbCALETwzqVjS7JtI=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-117,-1,QFFs2O/pwTAbCALETwzqVjS7JtI=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-113,-3,QFFs2O/pwTAbCALETwzqVjS7JtI=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-116,-2,QFFs2O/pwTAbCALETwzqVjS7JtI=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-113,-1,QFFs2O/pwTAbCALETwzqVjS7JtI=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-117,-3,QFFs2O/pwTAbCALETwzqVjS7JtI=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-114,-4,QFFs2O/pwTAbCALETwzqVjS7JtI=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-114,-1,QFFs2O/pwTAbCALETwzqVjS7JtI=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-117,-2,QFFs2O/pwTAbCALETwzqVjS7JtI=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-117,-4,QFFs2O/pwTAbCALETwzqVjS7JtI=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-114,-3,QFFs2O/pwTAbCALETwzqVjS7JtI=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-114,-2,QFFs2O/pwTAbCALETwzqVjS7JtI=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-116,-1,QFFs2O/pwTAbCALETwzqVjS7JtI=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-115,-1,QFFs2O/pwTAbCALETwzqVjS7JtI=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-115,-2,QFFs2O/pwTAbCALETwzqVjS7JtI=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-116,-3,QFFs2O/pwTAbCALETwzqVjS7JtI=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-115,-3,QFFs2O/pwTAbCALETwzqVjS7JtI=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
