-95,14,SkJx0rrI3UvF4kgXD59t7oKVmk0=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-94,13,SkJx0rrI3UvF4kgXD59t7oKVmk0=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-95,13,SkJx0rrI3UvF4kgXD59t7oKVmk0=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-94,14,SkJx0rrI3UvF4kgXD59t7oKVmk0=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-90,12,SkJx0rrI3UvF4kgXD59t7oKVmk0=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-93,14,SkJx0rrI3UvF4kgXD59t7oKVmk0=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-91,12,SkJx0rrI3UvF4kgXD59t7oKVmk0=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-92,13,SkJx0rrI3UvF4kgXD59t7oKVmk0=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-93,13,SkJx0rrI3UvF4kgXD59t7oKVmk0=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-91,14,SkJx0rrI3UvF4kgXD59t7oKVmk0=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-91,13,SkJx0rrI3UvF4kgXD59t7oKVmk0=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-92,14,SkJx0rrI3UvF4kgXD59t7oKVmk0=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-90,13,SkJx0rrI3UvF4kgXD59t7oKVmk0=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-90,14,SkJx0rrI3UvF4kgXD59t7oKVmk0=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-88,13,SkJx0rrI3UvF4kgXD59t7oKVmk0=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-87,13,SkJx0rrI3UvF4kgXD59t7oKVmk0=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-86,14,SkJx0rrI3UvF4kgXD59t7oKVmk0=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-88,14,SkJx0rrI3UvF4kgXD59t7oKVmk0=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-86,13,SkJx0rrI3UvF4kgXD59t7oKVmk0=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-89,14,SkJx0rrI3UvF4kgXD59t7oKVmk0=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-89,13,SkJx0rrI3UvF4kgXD59t7oKVmk0=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-87,12,SkJx0rrI3UvF4kgXD59t7oKVmk0=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-89,12,SkJx0rrI3UvF4kgXD59t7oKVmk0=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-87,14,SkJx0rrI3UvF4kgXD59t7oKVmk0=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-86,12,SkJx0rrI3UvF4kgXD59t7oKVmk0=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-88,12,SkJx0rrI3UvF4kgXD59t7oKVmk0=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-90,15,SkJx0rrI3UvF4kgXD59t7oKVmk0=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-91,15,SkJx0rrI3UvF4kgXD59t7oKVmk0=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-88,15,SkJx0rrI3UvF4kgXD59t7oKVmk0=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-87,15,SkJx0rrI3UvF4kgXD59t7oKVmk0=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-86,15,SkJx0rrI3UvF4kgXD59t7oKVmk0=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-89,15,SkJx0rrI3UvF4kgXD59t7oKVmk0=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-95,12,SkJx0rrI3UvF4kgXD59t7oKVmk0=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-92,12,SkJx0rrI3UvF4kgXD59t7oKVmk0=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-94,12,SkJx0rrI3UvF4kgXD59t7oKVmk0=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-93,12,SkJx0rrI3UvF4kgXD59t7oKVmk0=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-96,14,SkJx0rrI3UvF4kgXD59t7oKVmk0=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-96,13,SkJx0rrI3UvF4kgXD59t7oKVmk0=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-96,12,SkJx0rrI3UvF4kgXD59t7oKVmk0=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
