-51,1,0qKuvHG1XPoCka9razV2iPXvkkA=,kVJrrXzxnRz25xD/Tw59PyZTIjY=
-59,10,0qKuvHG1XPoCka9razV2iPXvkkA=,ehOaqUa2WvXtnHYVeQxpWi4Fyik=
-58,10,0qKuvHG1XPoCka9razV2iPXvkkA=,ehOaqUa2WvXtnHYVeQxpWi4Fyik=
-59,9,0qKuvHG1XPoCka9razV2iPXvkkA=,ehOaqUa2WvXtnHYVeQxpWi4Fyik=
-58,9,0qKuvHG1XPoCka9razV2iPXvkkA=,ehOaqUa2WvXtnHYVeQxpWi4Fyik=
-52,1,0qKuvHG1XPoCka9razV2iPXvkkA=,kVJrrXzxnRz25xD/Tw59PyZTIjY=
-54,3,0qKuvHG1XPoCka9razV2iPXvkkA=,1T6N5J/EYWhb6I7D1GwAKYykW8w=
-53,3,0qKuvHG1XPoCka9razV2iPXvkkA=,1T6N5J/EYWhb6I7D1GwAKYykW8w=
-54,1,0qKuvHG1XPoCka9razV2iPXvkkA=,1T6N5J/EYWhb6I7D1GwAKYykW8w=
-53,1,0qKuvHG1XPoCka9razV2iPXvkkA=,1T6N5J/EYWhb6I7D1GwAKYykW8w=
-53,2,NgP1sD3JW6tacfW6V9QL89xSMf8=,1T6N5J/EYWhb6I7D1GwAKYykW8w=
-54,2,NgP1sD3JW6tacfW6V9QL89xSMf8=,1T6N5J/EYWhb6I7D1GwAKYykW8w=
-51,4,NgP1sD3JW6tacfW6V9QL89xSMf8=,nJisIhEOMEtlJ2fW2gg16natlBo=
-51,2,NgP1sD3JW6tacfW6V9QL89xSMf8=,kVJrrXzxnRz25xD/Tw59PyZTIjY=
-51,5,NgP1sD3JW6tacfW6V9QL89xSMf8=,nJisIhEOMEtlJ2fW2gg16natlBo=
-51,3,NgP1sD3JW6tacfW6V9QL89xSMf8=,kVJrrXzxnRz25xD/Tw59PyZTIjY=
-52,3,NgP1sD3JW6tacfW6V9QL89xSMf8=,kVJrrXzxnRz25xD/Tw59PyZTIjY=
-52,5,NgP1sD3JW6tacfW6V9QL89xSMf8=,nJisIhEOMEtlJ2fW2gg16natlBo=
-54,5,NgP1sD3JW6tacfW6V9QL89xSMf8=,YV2ZbXqKMptfAY3WBm8qBDZvq28=
-53,4,NgP1sD3JW6tacfW6V9QL89xSMf8=,YV2ZbXqKMptfAY3WBm8qBDZvq28=
-52,2,NgP1sD3JW6tacfW6V9QL89xSMf8=,kVJrrXzxnRz25xD/Tw59PyZTIjY=
-54,4,NgP1sD3JW6tacfW6V9QL89xSMf8=,YV2ZbXqKMptfAY3WBm8qBDZvq28=
-52,4,NgP1sD3JW6tacfW6V9QL89xSMf8=,nJisIhEOMEtlJ2fW2gg16natlBo=
-53,5,NgP1sD3JW6tacfW6V9QL89xSMf8=,YV2ZbXqKMptfAY3WBm8qBDZvq28=
-57,10,NgP1sD3JW6tacfW6V9QL89xSMf8=,ehOaqUa2WvXtnHYVeQxpWi4Fyik=
-55,8,NgP1sD3JW6tacfW6V9QL89xSMf8=,GTXRE3VqPztQ722i8u6RanzR4aw=
-56,9,NgP1sD3JW6tacfW6V9QL89xSMf8=,GTXRE3VqPztQ722i8u6RanzR4aw=
-56,10,NgP1sD3JW6tacfW6V9QL89xSMf8=,GTXRE3VqPztQ722i8u6RanzR4aw=
-57,9,NgP1sD3JW6tacfW6V9QL89xSMf8=,ehOaqUa2WvXtnHYVeQxpWi4Fyik=
-54,7,aSFQ+nM9zZ9nZH/zFNIo8R9VuMQ=,YV2ZbXqKMptfAY3WBm8qBDZvq28=
-53,6,aSFQ+nM9zZ9nZH/zFNIo8R9VuMQ=,YV2ZbXqKMptfAY3WBm8qBDZvq28=
-54,6,aSFQ+nM9zZ9nZH/zFNIo8R9VuMQ=,YV2ZbXqKMptfAY3WBm8qBDZvq28=
-51,6,aSFQ+nM9zZ9nZH/zFNIo8R9VuMQ=,nJisIhEOMEtlJ2fW2gg16natlBo=
-52,7,aSFQ+nM9zZ9nZH/zFNIo8R9VuMQ=,nJisIhEOMEtlJ2fW2gg16natlBo=
-51,7,aSFQ+nM9zZ9nZH/zFNIo8R9VuMQ=,nJisIhEOMEtlJ2fW2gg16natlBo=
-52,6,aSFQ+nM9zZ9nZH/zFNIo8R9VuMQ=,nJisIhEOMEtlJ2fW2gg16natlBo=
-53,7,aSFQ+nM9zZ9nZH/zFNIo8R9VuMQ=,YV2ZbXqKMptfAY3WBm8qBDZvq28=
-53,8,aSFQ+nM9zZ9nZH/zFNIo8R9VuMQ=,GTXRE3VqPztQ722i8u6RanzR4aw=
-54,9,aSFQ+nM9zZ9nZH/zFNIo8R9VuMQ=,GTXRE3VqPztQ722i8u6RanzR4aw=
-52,9,aSFQ+nM9zZ9nZH/zFNIo8R9VuMQ=,6I0UI++KIAB423QklMtwk7YZHDg=
-53,9,aSFQ+nM9zZ9nZH/zFNIo8R9VuMQ=,GTXRE3VqPztQ722i8u6RanzR4aw=
-51,8,aSFQ+nM9zZ9nZH/zFNIo8R9VuMQ=,6I0UI++KIAB423QklMtwk7YZHDg=
-54,8,aSFQ+nM9zZ9nZH/zFNIo8R9VuMQ=,GTXRE3VqPztQ722i8u6RanzR4aw=
-51,9,aSFQ+nM9zZ9nZH/zFNIo8R9VuMQ=,6I0UI++KIAB423QklMtwk7YZHDg=
-52,8,aSFQ+nM9zZ9nZH/zFNIo8R9VuMQ=,6I0UI++KIAB423QklMtwk7YZHDg=
-59,2,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-59,8,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,ehOaqUa2WvXtnHYVeQxpWi4Fyik=
-58,8,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,ehOaqUa2WvXtnHYVeQxpWi4Fyik=
-56,8,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,GTXRE3VqPztQ722i8u6RanzR4aw=
-60,10,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,ehOaqUa2WvXtnHYVeQxpWi4Fyik=
-60,9,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,ehOaqUa2WvXtnHYVeQxpWi4Fyik=
-62,10,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,mfMZyfVRtyZv4cdY336ZQhSMaLw=
-63,9,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,mfMZyfVRtyZv4cdY336ZQhSMaLw=
-61,10,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,mfMZyfVRtyZv4cdY336ZQhSMaLw=
-62,9,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,mfMZyfVRtyZv4cdY336ZQhSMaLw=
-61,9,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,mfMZyfVRtyZv4cdY336ZQhSMaLw=
-63,10,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,mfMZyfVRtyZv4cdY336ZQhSMaLw=
-62,12,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,4SvdvTlsrkRXvTQY0Va8Q8c1DGs=
-63,11,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,mfMZyfVRtyZv4cdY336ZQhSMaLw=
-63,12,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,4SvdvTlsrkRXvTQY0Va8Q8c1DGs=
-62,11,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,mfMZyfVRtyZv4cdY336ZQhSMaLw=
-58,7,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,g30licK22mDNo/ajpm4QkkR43Ms=
-59,7,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,g30licK22mDNo/ajpm4QkkR43Ms=
-58,3,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-58,2,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-57,8,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,ehOaqUa2WvXtnHYVeQxpWi4Fyik=
-57,3,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-56,3,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,1T6N5J/EYWhb6I7D1GwAKYykW8w=
-58,4,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,g30licK22mDNo/ajpm4QkkR43Ms=
-57,2,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-57,4,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,g30licK22mDNo/ajpm4QkkR43Ms=
-55,3,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,1T6N5J/EYWhb6I7D1GwAKYykW8w=
-56,2,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,1T6N5J/EYWhb6I7D1GwAKYykW8w=
-58,5,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,g30licK22mDNo/ajpm4QkkR43Ms=
-55,6,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,YV2ZbXqKMptfAY3WBm8qBDZvq28=
-55,4,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,YV2ZbXqKMptfAY3WBm8qBDZvq28=
-55,2,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,1T6N5J/EYWhb6I7D1GwAKYykW8w=
-55,9,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,GTXRE3VqPztQ722i8u6RanzR4aw=
-55,7,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,YV2ZbXqKMptfAY3WBm8qBDZvq28=
-55,5,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,YV2ZbXqKMptfAY3WBm8qBDZvq28=
-57,7,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,g30licK22mDNo/ajpm4QkkR43Ms=
-56,7,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,YV2ZbXqKMptfAY3WBm8qBDZvq28=
-57,5,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,g30licK22mDNo/ajpm4QkkR43Ms=
-58,6,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,g30licK22mDNo/ajpm4QkkR43Ms=
-56,4,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,YV2ZbXqKMptfAY3WBm8qBDZvq28=
-56,6,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,YV2ZbXqKMptfAY3WBm8qBDZvq28=
-57,6,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,g30licK22mDNo/ajpm4QkkR43Ms=
-56,5,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,YV2ZbXqKMptfAY3WBm8qBDZvq28=
-60,8,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,ehOaqUa2WvXtnHYVeQxpWi4Fyik=
-62,7,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-61,7,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-62,6,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-60,6,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,g30licK22mDNo/ajpm4QkkR43Ms=
-63,7,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-61,8,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,mfMZyfVRtyZv4cdY336ZQhSMaLw=
-62,8,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,mfMZyfVRtyZv4cdY336ZQhSMaLw=
-63,8,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,mfMZyfVRtyZv4cdY336ZQhSMaLw=
-61,6,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-60,7,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,g30licK22mDNo/ajpm4QkkR43Ms=
-59,6,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,g30licK22mDNo/ajpm4QkkR43Ms=
-60,2,cVzMN6oykU+Qdc65sl0t0CTGUNc=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-61,2,cVzMN6oykU+Qdc65sl0t0CTGUNc=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-62,2,cVzMN6oykU+Qdc65sl0t0CTGUNc=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-64,10,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,mfMZyfVRtyZv4cdY336ZQhSMaLw=
-64,7,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-64,8,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,mfMZyfVRtyZv4cdY336ZQhSMaLw=
-64,6,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-64,9,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,mfMZyfVRtyZv4cdY336ZQhSMaLw=
-63,6,axudP/dZ9YQnJpZaHDDbxbO7Nwc=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-61,3,cVzMN6oykU+Qdc65sl0t0CTGUNc=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-62,3,cVzMN6oykU+Qdc65sl0t0CTGUNc=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-59,3,cVzMN6oykU+Qdc65sl0t0CTGUNc=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-60,3,cVzMN6oykU+Qdc65sl0t0CTGUNc=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-63,3,cVzMN6oykU+Qdc65sl0t0CTGUNc=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-63,2,cVzMN6oykU+Qdc65sl0t0CTGUNc=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-60,4,cVzMN6oykU+Qdc65sl0t0CTGUNc=,g30licK22mDNo/ajpm4QkkR43Ms=
-59,5,cVzMN6oykU+Qdc65sl0t0CTGUNc=,g30licK22mDNo/ajpm4QkkR43Ms=
-59,4,cVzMN6oykU+Qdc65sl0t0CTGUNc=,g30licK22mDNo/ajpm4QkkR43Ms=
-61,4,cVzMN6oykU+Qdc65sl0t0CTGUNc=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-61,5,cVzMN6oykU+Qdc65sl0t0CTGUNc=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-63,4,cVzMN6oykU+Qdc65sl0t0CTGUNc=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-62,4,cVzMN6oykU+Qdc65sl0t0CTGUNc=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-64,5,cVzMN6oykU+Qdc65sl0t0CTGUNc=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-64,2,cVzMN6oykU+Qdc65sl0t0CTGUNc=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-64,4,cVzMN6oykU+Qdc65sl0t0CTGUNc=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-64,3,cVzMN6oykU+Qdc65sl0t0CTGUNc=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-62,5,cVzMN6oykU+Qdc65sl0t0CTGUNc=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-60,5,cVzMN6oykU+Qdc65sl0t0CTGUNc=,g30licK22mDNo/ajpm4QkkR43Ms=
-63,5,cVzMN6oykU+Qdc65sl0t0CTGUNc=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-54,0,cVzMN6oykU+Qdc65sl0t0CTGUNc=,1T6N5J/EYWhb6I7D1GwAKYykW8w=
-58,0,cVzMN6oykU+Qdc65sl0t0CTGUNc=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-62,0,cVzMN6oykU+Qdc65sl0t0CTGUNc=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-61,0,cVzMN6oykU+Qdc65sl0t0CTGUNc=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-55,1,cVzMN6oykU+Qdc65sl0t0CTGUNc=,1T6N5J/EYWhb6I7D1GwAKYykW8w=
-59,1,cVzMN6oykU+Qdc65sl0t0CTGUNc=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-57,0,cVzMN6oykU+Qdc65sl0t0CTGUNc=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-62,1,cVzMN6oykU+Qdc65sl0t0CTGUNc=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-55,0,cVzMN6oykU+Qdc65sl0t0CTGUNc=,1T6N5J/EYWhb6I7D1GwAKYykW8w=
-60,0,cVzMN6oykU+Qdc65sl0t0CTGUNc=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-58,1,cVzMN6oykU+Qdc65sl0t0CTGUNc=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-61,1,cVzMN6oykU+Qdc65sl0t0CTGUNc=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-59,0,cVzMN6oykU+Qdc65sl0t0CTGUNc=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-56,0,cVzMN6oykU+Qdc65sl0t0CTGUNc=,1T6N5J/EYWhb6I7D1GwAKYykW8w=
-57,1,g2v6BRYcXBTWRtWxzrC40jC9Dg8=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-60,1,cVzMN6oykU+Qdc65sl0t0CTGUNc=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-56,1,cVzMN6oykU+Qdc65sl0t0CTGUNc=,1T6N5J/EYWhb6I7D1GwAKYykW8w=
-53,0,cVzMN6oykU+Qdc65sl0t0CTGUNc=,1T6N5J/EYWhb6I7D1GwAKYykW8w=
-52,0,cVzMN6oykU+Qdc65sl0t0CTGUNc=,kVJrrXzxnRz25xD/Tw59PyZTIjY=
-51,0,cVzMN6oykU+Qdc65sl0t0CTGUNc=,kVJrrXzxnRz25xD/Tw59PyZTIjY=
-50,1,g2v6BRYcXBTWRtWxzrC40jC9Dg8=,kVJrrXzxnRz25xD/Tw59PyZTIjY=
-50,0,cVzMN6oykU+Qdc65sl0t0CTGUNc=,kVJrrXzxnRz25xD/Tw59PyZTIjY=
-49,0,g2v6BRYcXBTWRtWxzrC40jC9Dg8=,kVJrrXzxnRz25xD/Tw59PyZTIjY=
-49,1,g2v6BRYcXBTWRtWxzrC40jC9Dg8=,kVJrrXzxnRz25xD/Tw59PyZTIjY=
-61,12,g2v6BRYcXBTWRtWxzrC40jC9Dg8=,4SvdvTlsrkRXvTQY0Va8Q8c1DGs=
-60,11,g2v6BRYcXBTWRtWxzrC40jC9Dg8=,ehOaqUa2WvXtnHYVeQxpWi4Fyik=
-59,11,g2v6BRYcXBTWRtWxzrC40jC9Dg8=,ehOaqUa2WvXtnHYVeQxpWi4Fyik=
-58,11,g2v6BRYcXBTWRtWxzrC40jC9Dg8=,ehOaqUa2WvXtnHYVeQxpWi4Fyik=
-59,14,g2v6BRYcXBTWRtWxzrC40jC9Dg8=,wgupBdJDSVa+mRZzrolL1bOZSok=
-59,13,g2v6BRYcXBTWRtWxzrC40jC9Dg8=,wgupBdJDSVa+mRZzrolL1bOZSok=
-61,13,g2v6BRYcXBTWRtWxzrC40jC9Dg8=,4SvdvTlsrkRXvTQY0Va8Q8c1DGs=
-58,13,g2v6BRYcXBTWRtWxzrC40jC9Dg8=,wgupBdJDSVa+mRZzrolL1bOZSok=
-61,14,g2v6BRYcXBTWRtWxzrC40jC9Dg8=,4SvdvTlsrkRXvTQY0Va8Q8c1DGs=
-59,12,g2v6BRYcXBTWRtWxzrC40jC9Dg8=,wgupBdJDSVa+mRZzrolL1bOZSok=
