150,6,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
149,6,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
150,5,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
149,5,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
152,6,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
154,6,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
154,5,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
153,6,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
151,5,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
151,6,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
153,5,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
152,5,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
150,1,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
149,1,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
149,4,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
150,3,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
149,3,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
150,2,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
149,2,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
150,4,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
156,6,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
155,5,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
155,6,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
158,5,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
157,5,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
158,6,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
156,5,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
157,6,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
154,4,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
153,4,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
151,3,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
151,2,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
153,3,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
152,3,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
152,4,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
154,1,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
154,2,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
153,1,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
153,2,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
154,3,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
152,1,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
151,1,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
151,4,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
152,2,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
159,5,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
159,6,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
154,0,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
153,0,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
148,2,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
148,1,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
154,7,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
153,7,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
149,7,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
150,7,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
151,7,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
152,7,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
148,4,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
148,5,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
148,3,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
148,6,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
148,7,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
156,7,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
157,7,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
155,7,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
158,7,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
159,7,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
152,0,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
148,0,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
151,0,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
150,0,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
149,0,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
156,3,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
155,1,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
155,0,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
155,4,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
157,3,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
155,2,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
159,4,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
158,3,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
159,2,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
156,4,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
157,2,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
159,3,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
156,2,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
156,0,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
159,1,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
157,0,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
158,0,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
157,1,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
158,2,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
157,4,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
158,1,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
155,3,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
159,0,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
156,1,fAGX9oIhlJp+TidqnrtsJX/nxzA=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
158,4,fAGX9oIhlJp+TidqnrtsJX/nxzA=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
