-411,-394,TuQ3nZAx/F1wVthLv6hcJgOAm64=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-410,-394,TuQ3nZAx/F1wVthLv6hcJgOAm64=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-411,-395,TuQ3nZAx/F1wVthLv6hcJgOAm64=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-410,-395,TuQ3nZAx/F1wVthLv6hcJgOAm64=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-412,-394,TuQ3nZAx/F1wVthLv6hcJgOAm64=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-413,-394,TuQ3nZAx/F1wVthLv6hcJgOAm64=,uD058HgMWe6lrHr01fkFLARP4AQ=
-413,-395,TuQ3nZAx/F1wVthLv6hcJgOAm64=,uD058HgMWe6lrHr01fkFLARP4AQ=
-414,-394,TuQ3nZAx/F1wVthLv6hcJgOAm64=,uD058HgMWe6lrHr01fkFLARP4AQ=
-414,-395,TuQ3nZAx/F1wVthLv6hcJgOAm64=,uD058HgMWe6lrHr01fkFLARP4AQ=
-415,-395,TuQ3nZAx/F1wVthLv6hcJgOAm64=,uD058HgMWe6lrHr01fkFLARP4AQ=
-415,-394,TuQ3nZAx/F1wVthLv6hcJgOAm64=,uD058HgMWe6lrHr01fkFLARP4AQ=
-412,-395,TuQ3nZAx/F1wVthLv6hcJgOAm64=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-411,-392,TuQ3nZAx/F1wVthLv6hcJgOAm64=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-410,-390,TuQ3nZAx/F1wVthLv6hcJgOAm64=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-410,-393,TuQ3nZAx/F1wVthLv6hcJgOAm64=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-411,-393,TuQ3nZAx/F1wVthLv6hcJgOAm64=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-410,-391,TuQ3nZAx/F1wVthLv6hcJgOAm64=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-410,-392,TuQ3nZAx/F1wVthLv6hcJgOAm64=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-415,-390,TuQ3nZAx/F1wVthLv6hcJgOAm64=,kaYQiJnD6zlgn2spA2z5iV2owew=
-415,-393,TuQ3nZAx/F1wVthLv6hcJgOAm64=,uD058HgMWe6lrHr01fkFLARP4AQ=
-412,-393,TuQ3nZAx/F1wVthLv6hcJgOAm64=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-414,-390,TuQ3nZAx/F1wVthLv6hcJgOAm64=,kaYQiJnD6zlgn2spA2z5iV2owew=
-414,-393,TuQ3nZAx/F1wVthLv6hcJgOAm64=,uD058HgMWe6lrHr01fkFLARP4AQ=
-413,-393,TuQ3nZAx/F1wVthLv6hcJgOAm64=,uD058HgMWe6lrHr01fkFLARP4AQ=
-411,-391,TuQ3nZAx/F1wVthLv6hcJgOAm64=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-414,-391,TuQ3nZAx/F1wVthLv6hcJgOAm64=,kaYQiJnD6zlgn2spA2z5iV2owew=
-414,-386,TuQ3nZAx/F1wVthLv6hcJgOAm64=,brzFWqbS5NwgLtYlfpwfeZzZG8g=
-415,-388,TuQ3nZAx/F1wVthLv6hcJgOAm64=,brzFWqbS5NwgLtYlfpwfeZzZG8g=
-414,-388,TuQ3nZAx/F1wVthLv6hcJgOAm64=,brzFWqbS5NwgLtYlfpwfeZzZG8g=
