-363,-322,O5uDYUUgRg09CLNHsFkXUw141To=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-362,-322,O5uDYUUgRg09CLNHsFkXUw141To=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-363,-323,O5uDYUUgRg09CLNHsFkXUw141To=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-363,-324,O5uDYUUgRg09CLNHsFkXUw141To=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-362,-324,O5uDYUUgRg09CLNHsFkXUw141To=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-362,-323,O5uDYUUgRg09CLNHsFkXUw141To=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-361,-322,O5uDYUUgRg09CLNHsFkXUw141To=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-361,-323,O5uDYUUgRg09CLNHsFkXUw141To=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-363,-321,O5uDYUUgRg09CLNHsFkXUw141To=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-362,-321,O5uDYUUgRg09CLNHsFkXUw141To=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-361,-321,O5uDYUUgRg09CLNHsFkXUw141To=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-361,-324,O5uDYUUgRg09CLNHsFkXUw141To=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-367,-321,O5uDYUUgRg09CLNHsFkXUw141To=,JhCHluNjVdtaG4CRvYQvEGRUYbQ=
-366,-324,O5uDYUUgRg09CLNHsFkXUw141To=,JhCHluNjVdtaG4CRvYQvEGRUYbQ=
-366,-321,O5uDYUUgRg09CLNHsFkXUw141To=,JhCHluNjVdtaG4CRvYQvEGRUYbQ=
-364,-323,O5uDYUUgRg09CLNHsFkXUw141To=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-365,-321,O5uDYUUgRg09CLNHsFkXUw141To=,JhCHluNjVdtaG4CRvYQvEGRUYbQ=
-367,-324,O5uDYUUgRg09CLNHsFkXUw141To=,JhCHluNjVdtaG4CRvYQvEGRUYbQ=
-367,-322,O5uDYUUgRg09CLNHsFkXUw141To=,JhCHluNjVdtaG4CRvYQvEGRUYbQ=
-364,-322,O5uDYUUgRg09CLNHsFkXUw141To=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-366,-322,O5uDYUUgRg09CLNHsFkXUw141To=,JhCHluNjVdtaG4CRvYQvEGRUYbQ=
-365,-323,O5uDYUUgRg09CLNHsFkXUw141To=,JhCHluNjVdtaG4CRvYQvEGRUYbQ=
-366,-323,O5uDYUUgRg09CLNHsFkXUw141To=,JhCHluNjVdtaG4CRvYQvEGRUYbQ=
-365,-322,O5uDYUUgRg09CLNHsFkXUw141To=,JhCHluNjVdtaG4CRvYQvEGRUYbQ=
-367,-323,O5uDYUUgRg09CLNHsFkXUw141To=,JhCHluNjVdtaG4CRvYQvEGRUYbQ=
-364,-321,O5uDYUUgRg09CLNHsFkXUw141To=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-364,-324,O5uDYUUgRg09CLNHsFkXUw141To=,+JT6rZNqLEHzsDzWmQ5+MuKF5D8=
-365,-324,O5uDYUUgRg09CLNHsFkXUw141To=,JhCHluNjVdtaG4CRvYQvEGRUYbQ=
-368,-324,O5uDYUUgRg09CLNHsFkXUw141To=,JhCHluNjVdtaG4CRvYQvEGRUYbQ=
-368,-323,O5uDYUUgRg09CLNHsFkXUw141To=,JhCHluNjVdtaG4CRvYQvEGRUYbQ=
-368,-322,O5uDYUUgRg09CLNHsFkXUw141To=,JhCHluNjVdtaG4CRvYQvEGRUYbQ=
-368,-321,O5uDYUUgRg09CLNHsFkXUw141To=,JhCHluNjVdtaG4CRvYQvEGRUYbQ=
-375,-323,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-374,-322,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-375,-322,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-374,-323,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-376,-323,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-376,-322,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-377,-323,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,615MvsSArH/kPWXRj5NGeC5Ng1Y=
-378,-323,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,615MvsSArH/kPWXRj5NGeC5Ng1Y=
-379,-323,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,615MvsSArH/kPWXRj5NGeC5Ng1Y=
-377,-322,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,615MvsSArH/kPWXRj5NGeC5Ng1Y=
-379,-322,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,615MvsSArH/kPWXRj5NGeC5Ng1Y=
-378,-322,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,615MvsSArH/kPWXRj5NGeC5Ng1Y=
-372,-323,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-372,-322,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-369,-323,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-369,-322,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-370,-322,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-371,-323,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-373,-322,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-370,-323,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-373,-323,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-371,-322,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-382,-323,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,uwknHrDuN2uKTfqrGaukxb9J+UA=
-381,-322,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,uwknHrDuN2uKTfqrGaukxb9J+UA=
-383,-323,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,uwknHrDuN2uKTfqrGaukxb9J+UA=
-380,-323,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,615MvsSArH/kPWXRj5NGeC5Ng1Y=
-382,-322,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,uwknHrDuN2uKTfqrGaukxb9J+UA=
-383,-322,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,uwknHrDuN2uKTfqrGaukxb9J+UA=
-380,-322,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,615MvsSArH/kPWXRj5NGeC5Ng1Y=
-381,-323,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,uwknHrDuN2uKTfqrGaukxb9J+UA=
-383,-324,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,uwknHrDuN2uKTfqrGaukxb9J+UA=
-382,-324,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,uwknHrDuN2uKTfqrGaukxb9J+UA=
-375,-321,1T+0MNJnLSeyFZnJ/ggK+cb6Xhk=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-376,-321,ie89VscPU+C8WDtiM8nDX+1JJy4=,1zrwQ4ai2GtbExbZsrSMpjmRmX4=
-379,-321,ie89VscPU+C8WDtiM8nDX+1JJy4=,615MvsSArH/kPWXRj5NGeC5Ng1Y=
-378,-321,ie89VscPU+C8WDtiM8nDX+1JJy4=,615MvsSArH/kPWXRj5NGeC5Ng1Y=
