-75,-42,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-74,-43,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-75,-43,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-74,-42,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-76,-43,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-79,-43,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-77,-42,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-78,-42,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-79,-42,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-77,-43,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-76,-42,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-78,-43,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-79,-35,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-78,-34,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-79,-34,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-78,-35,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-76,-35,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-75,-35,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-77,-34,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-74,-34,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-77,-35,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-75,-34,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-76,-34,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
