-483,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-483,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-481,-354,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-482,-354,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-484,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-483,-354,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-481,-355,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-482,-355,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-481,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-484,-354,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-484,-355,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-484,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-481,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-482,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-482,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-483,-355,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
