-64,-67,rDHyGrH0/8ldldWOJfPgt3oFB7E=,dHtuaLg84lrsk3FziGohWXpDMbk=
-63,-68,rDHyGrH0/8ldldWOJfPgt3oFB7E=,dHtuaLg84lrsk3FziGohWXpDMbk=
-64,-68,rDHyGrH0/8ldldWOJfPgt3oFB7E=,dHtuaLg84lrsk3FziGohWXpDMbk=
-62,-65,rDHyGrH0/8ldldWOJfPgt3oFB7E=,dHtuaLg84lrsk3FziGohWXpDMbk=
-63,-65,rDHyGrH0/8ldldWOJfPgt3oFB7E=,dHtuaLg84lrsk3FziGohWXpDMbk=
-64,-65,rDHyGrH0/8ldldWOJfPgt3oFB7E=,dHtuaLg84lrsk3FziGohWXpDMbk=
-62,-66,rDHyGrH0/8ldldWOJfPgt3oFB7E=,dHtuaLg84lrsk3FziGohWXpDMbk=
-63,-66,rDHyGrH0/8ldldWOJfPgt3oFB7E=,dHtuaLg84lrsk3FziGohWXpDMbk=
-62,-67,rDHyGrH0/8ldldWOJfPgt3oFB7E=,dHtuaLg84lrsk3FziGohWXpDMbk=
-63,-67,rDHyGrH0/8ldldWOJfPgt3oFB7E=,dHtuaLg84lrsk3FziGohWXpDMbk=
-62,-68,rDHyGrH0/8ldldWOJfPgt3oFB7E=,dHtuaLg84lrsk3FziGohWXpDMbk=
-64,-66,rDHyGrH0/8ldldWOJfPgt3oFB7E=,dHtuaLg84lrsk3FziGohWXpDMbk=
-55,-68,rDHyGrH0/8ldldWOJfPgt3oFB7E=,hqPWM23l8h4BewcaM7RDShuLWjk=
-54,-66,rDHyGrH0/8ldldWOJfPgt3oFB7E=,hqPWM23l8h4BewcaM7RDShuLWjk=
-54,-65,rDHyGrH0/8ldldWOJfPgt3oFB7E=,hqPWM23l8h4BewcaM7RDShuLWjk=
-55,-66,rDHyGrH0/8ldldWOJfPgt3oFB7E=,hqPWM23l8h4BewcaM7RDShuLWjk=
-53,-65,rDHyGrH0/8ldldWOJfPgt3oFB7E=,hqPWM23l8h4BewcaM7RDShuLWjk=
-55,-67,rDHyGrH0/8ldldWOJfPgt3oFB7E=,hqPWM23l8h4BewcaM7RDShuLWjk=
-53,-68,rDHyGrH0/8ldldWOJfPgt3oFB7E=,hqPWM23l8h4BewcaM7RDShuLWjk=
-53,-67,rDHyGrH0/8ldldWOJfPgt3oFB7E=,hqPWM23l8h4BewcaM7RDShuLWjk=
-55,-65,rDHyGrH0/8ldldWOJfPgt3oFB7E=,hqPWM23l8h4BewcaM7RDShuLWjk=
-54,-67,rDHyGrH0/8ldldWOJfPgt3oFB7E=,hqPWM23l8h4BewcaM7RDShuLWjk=
-54,-68,rDHyGrH0/8ldldWOJfPgt3oFB7E=,hqPWM23l8h4BewcaM7RDShuLWjk=
-53,-66,rDHyGrH0/8ldldWOJfPgt3oFB7E=,hqPWM23l8h4BewcaM7RDShuLWjk=
-58,-66,rDHyGrH0/8ldldWOJfPgt3oFB7E=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-61,-68,rDHyGrH0/8ldldWOJfPgt3oFB7E=,dHtuaLg84lrsk3FziGohWXpDMbk=
-58,-67,rDHyGrH0/8ldldWOJfPgt3oFB7E=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-60,-67,rDHyGrH0/8ldldWOJfPgt3oFB7E=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-60,-66,rDHyGrH0/8ldldWOJfPgt3oFB7E=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-59,-67,rDHyGrH0/8ldldWOJfPgt3oFB7E=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-57,-67,rDHyGrH0/8ldldWOJfPgt3oFB7E=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-58,-65,rDHyGrH0/8ldldWOJfPgt3oFB7E=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-59,-65,rDHyGrH0/8ldldWOJfPgt3oFB7E=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-57,-68,rDHyGrH0/8ldldWOJfPgt3oFB7E=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-60,-68,rDHyGrH0/8ldldWOJfPgt3oFB7E=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-59,-66,rDHyGrH0/8ldldWOJfPgt3oFB7E=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-61,-67,rDHyGrH0/8ldldWOJfPgt3oFB7E=,dHtuaLg84lrsk3FziGohWXpDMbk=
-56,-68,rDHyGrH0/8ldldWOJfPgt3oFB7E=,hqPWM23l8h4BewcaM7RDShuLWjk=
-56,-67,rDHyGrH0/8ldldWOJfPgt3oFB7E=,hqPWM23l8h4BewcaM7RDShuLWjk=
-56,-66,rDHyGrH0/8ldldWOJfPgt3oFB7E=,hqPWM23l8h4BewcaM7RDShuLWjk=
-59,-68,rDHyGrH0/8ldldWOJfPgt3oFB7E=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-58,-68,rDHyGrH0/8ldldWOJfPgt3oFB7E=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-61,-65,rDHyGrH0/8ldldWOJfPgt3oFB7E=,dHtuaLg84lrsk3FziGohWXpDMbk=
-56,-65,rDHyGrH0/8ldldWOJfPgt3oFB7E=,hqPWM23l8h4BewcaM7RDShuLWjk=
-57,-66,rDHyGrH0/8ldldWOJfPgt3oFB7E=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-61,-66,rDHyGrH0/8ldldWOJfPgt3oFB7E=,dHtuaLg84lrsk3FziGohWXpDMbk=
-57,-65,rDHyGrH0/8ldldWOJfPgt3oFB7E=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-60,-65,rDHyGrH0/8ldldWOJfPgt3oFB7E=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
