90,-47,6Bn7XFgmEWToCvifcZXA9E+H8H0=,xltaLcbswPeQnN18XOYAdIuWO08=
90,-46,6Bn7XFgmEWToCvifcZXA9E+H8H0=,xltaLcbswPeQnN18XOYAdIuWO08=
89,-46,6Bn7XFgmEWToCvifcZXA9E+H8H0=,xltaLcbswPeQnN18XOYAdIuWO08=
89,-47,6Bn7XFgmEWToCvifcZXA9E+H8H0=,xltaLcbswPeQnN18XOYAdIuWO08=
90,-45,6Bn7XFgmEWToCvifcZXA9E+H8H0=,xltaLcbswPeQnN18XOYAdIuWO08=
89,-45,6Bn7XFgmEWToCvifcZXA9E+H8H0=,xltaLcbswPeQnN18XOYAdIuWO08=
88,-46,6Bn7XFgmEWToCvifcZXA9E+H8H0=,xltaLcbswPeQnN18XOYAdIuWO08=
88,-47,6Bn7XFgmEWToCvifcZXA9E+H8H0=,xltaLcbswPeQnN18XOYAdIuWO08=
89,-48,6Bn7XFgmEWToCvifcZXA9E+H8H0=,xltaLcbswPeQnN18XOYAdIuWO08=
90,-48,6Bn7XFgmEWToCvifcZXA9E+H8H0=,xltaLcbswPeQnN18XOYAdIuWO08=
88,-48,6Bn7XFgmEWToCvifcZXA9E+H8H0=,xltaLcbswPeQnN18XOYAdIuWO08=
88,-45,6Bn7XFgmEWToCvifcZXA9E+H8H0=,xltaLcbswPeQnN18XOYAdIuWO08=
92,-47,6Bn7XFgmEWToCvifcZXA9E+H8H0=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
93,-47,6Bn7XFgmEWToCvifcZXA9E+H8H0=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
94,-47,6Bn7XFgmEWToCvifcZXA9E+H8H0=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
94,-46,6Bn7XFgmEWToCvifcZXA9E+H8H0=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
95,-47,6Bn7XFgmEWToCvifcZXA9E+H8H0=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
94,-45,6Bn7XFgmEWToCvifcZXA9E+H8H0=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
92,-46,6Bn7XFgmEWToCvifcZXA9E+H8H0=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
95,-46,6Bn7XFgmEWToCvifcZXA9E+H8H0=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
91,-47,6Bn7XFgmEWToCvifcZXA9E+H8H0=,xltaLcbswPeQnN18XOYAdIuWO08=
95,-45,6Bn7XFgmEWToCvifcZXA9E+H8H0=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
93,-46,6Bn7XFgmEWToCvifcZXA9E+H8H0=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
92,-45,6Bn7XFgmEWToCvifcZXA9E+H8H0=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
93,-45,6Bn7XFgmEWToCvifcZXA9E+H8H0=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
91,-45,6Bn7XFgmEWToCvifcZXA9E+H8H0=,xltaLcbswPeQnN18XOYAdIuWO08=
91,-46,6Bn7XFgmEWToCvifcZXA9E+H8H0=,xltaLcbswPeQnN18XOYAdIuWO08=
91,-48,6Bn7XFgmEWToCvifcZXA9E+H8H0=,xltaLcbswPeQnN18XOYAdIuWO08=
94,-48,6Bn7XFgmEWToCvifcZXA9E+H8H0=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
93,-48,6Bn7XFgmEWToCvifcZXA9E+H8H0=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
92,-48,6Bn7XFgmEWToCvifcZXA9E+H8H0=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
95,-48,6Bn7XFgmEWToCvifcZXA9E+H8H0=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
89,-55,6Bn7XFgmEWToCvifcZXA9E+H8H0=,5i4XejqykMLZalEj2p4P3FI1biE=
90,-54,6Bn7XFgmEWToCvifcZXA9E+H8H0=,5i4XejqykMLZalEj2p4P3FI1biE=
89,-54,6Bn7XFgmEWToCvifcZXA9E+H8H0=,5i4XejqykMLZalEj2p4P3FI1biE=
90,-55,6Bn7XFgmEWToCvifcZXA9E+H8H0=,5i4XejqykMLZalEj2p4P3FI1biE=
89,-53,6Bn7XFgmEWToCvifcZXA9E+H8H0=,5i4XejqykMLZalEj2p4P3FI1biE=
90,-53,6Bn7XFgmEWToCvifcZXA9E+H8H0=,5i4XejqykMLZalEj2p4P3FI1biE=
89,-50,6Bn7XFgmEWToCvifcZXA9E+H8H0=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
90,-50,6Bn7XFgmEWToCvifcZXA9E+H8H0=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
89,-52,6Bn7XFgmEWToCvifcZXA9E+H8H0=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
90,-51,6Bn7XFgmEWToCvifcZXA9E+H8H0=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
90,-52,6Bn7XFgmEWToCvifcZXA9E+H8H0=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
89,-51,6Bn7XFgmEWToCvifcZXA9E+H8H0=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
94,-55,6Bn7XFgmEWToCvifcZXA9E+H8H0=,3xN6HFObJ1ZDxdIJLkWMGGKW/uo=
