162,5,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,2,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,4,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,4,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,1,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,2,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,4,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,1,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,3,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,1,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,2,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,3,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,3,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,7,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,7,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,0,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,0,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,6,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,5,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,6,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,6,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,5,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,7,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,0,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,6,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,7,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,5,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,4,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,1,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,2,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,3,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,0,HNSfzj5J7npT1LaLVpgCXd7Lf80=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
