-355,-304,az410cSlMEY/fJOV8hh3wjGjBNQ=,MxzGSFGx1dA95FpuO1954/9tsKc=
-354,-304,az410cSlMEY/fJOV8hh3wjGjBNQ=,MxzGSFGx1dA95FpuO1954/9tsKc=
-354,-302,az410cSlMEY/fJOV8hh3wjGjBNQ=,MxzGSFGx1dA95FpuO1954/9tsKc=
-355,-302,az410cSlMEY/fJOV8hh3wjGjBNQ=,MxzGSFGx1dA95FpuO1954/9tsKc=
-354,-303,az410cSlMEY/fJOV8hh3wjGjBNQ=,MxzGSFGx1dA95FpuO1954/9tsKc=
-355,-303,az410cSlMEY/fJOV8hh3wjGjBNQ=,MxzGSFGx1dA95FpuO1954/9tsKc=
-358,-294,az410cSlMEY/fJOV8hh3wjGjBNQ=,BcYosXsTB4nizO0voFN6Cxtqvvs=
-359,-295,az410cSlMEY/fJOV8hh3wjGjBNQ=,BcYosXsTB4nizO0voFN6Cxtqvvs=
-359,-294,az410cSlMEY/fJOV8hh3wjGjBNQ=,BcYosXsTB4nizO0voFN6Cxtqvvs=
-358,-295,az410cSlMEY/fJOV8hh3wjGjBNQ=,BcYosXsTB4nizO0voFN6Cxtqvvs=
-359,-299,az410cSlMEY/fJOV8hh3wjGjBNQ=,MxzGSFGx1dA95FpuO1954/9tsKc=
-358,-296,az410cSlMEY/fJOV8hh3wjGjBNQ=,BcYosXsTB4nizO0voFN6Cxtqvvs=
-359,-296,az410cSlMEY/fJOV8hh3wjGjBNQ=,BcYosXsTB4nizO0voFN6Cxtqvvs=
-359,-297,az410cSlMEY/fJOV8hh3wjGjBNQ=,MxzGSFGx1dA95FpuO1954/9tsKc=
-358,-297,az410cSlMEY/fJOV8hh3wjGjBNQ=,MxzGSFGx1dA95FpuO1954/9tsKc=
-358,-298,az410cSlMEY/fJOV8hh3wjGjBNQ=,MxzGSFGx1dA95FpuO1954/9tsKc=
-359,-298,az410cSlMEY/fJOV8hh3wjGjBNQ=,MxzGSFGx1dA95FpuO1954/9tsKc=
-358,-299,az410cSlMEY/fJOV8hh3wjGjBNQ=,MxzGSFGx1dA95FpuO1954/9tsKc=
-362,-302,az410cSlMEY/fJOV8hh3wjGjBNQ=,CUQ1aVV5gF0maN+NEL8hXCi5gcQ=
-363,-302,az410cSlMEY/fJOV8hh3wjGjBNQ=,CUQ1aVV5gF0maN+NEL8hXCi5gcQ=
-362,-303,az410cSlMEY/fJOV8hh3wjGjBNQ=,CUQ1aVV5gF0maN+NEL8hXCi5gcQ=
-363,-303,az410cSlMEY/fJOV8hh3wjGjBNQ=,CUQ1aVV5gF0maN+NEL8hXCi5gcQ=
-354,-298,az410cSlMEY/fJOV8hh3wjGjBNQ=,wnICSAbqDFZbfyHGXyoJjUDVFmM=
-357,-298,az410cSlMEY/fJOV8hh3wjGjBNQ=,MxzGSFGx1dA95FpuO1954/9tsKc=
-355,-299,az410cSlMEY/fJOV8hh3wjGjBNQ=,wnICSAbqDFZbfyHGXyoJjUDVFmM=
-355,-301,az410cSlMEY/fJOV8hh3wjGjBNQ=,MxzGSFGx1dA95FpuO1954/9tsKc=
-354,-299,az410cSlMEY/fJOV8hh3wjGjBNQ=,wnICSAbqDFZbfyHGXyoJjUDVFmM=
-355,-300,az410cSlMEY/fJOV8hh3wjGjBNQ=,wnICSAbqDFZbfyHGXyoJjUDVFmM=
-354,-301,az410cSlMEY/fJOV8hh3wjGjBNQ=,MxzGSFGx1dA95FpuO1954/9tsKc=
-357,-299,az410cSlMEY/fJOV8hh3wjGjBNQ=,MxzGSFGx1dA95FpuO1954/9tsKc=
-354,-300,az410cSlMEY/fJOV8hh3wjGjBNQ=,wnICSAbqDFZbfyHGXyoJjUDVFmM=
-355,-298,az410cSlMEY/fJOV8hh3wjGjBNQ=,wnICSAbqDFZbfyHGXyoJjUDVFmM=
-359,-293,az410cSlMEY/fJOV8hh3wjGjBNQ=,BcYosXsTB4nizO0voFN6Cxtqvvs=
-358,-293,az410cSlMEY/fJOV8hh3wjGjBNQ=,BcYosXsTB4nizO0voFN6Cxtqvvs=
-356,-299,az410cSlMEY/fJOV8hh3wjGjBNQ=,wnICSAbqDFZbfyHGXyoJjUDVFmM=
-356,-298,az410cSlMEY/fJOV8hh3wjGjBNQ=,wnICSAbqDFZbfyHGXyoJjUDVFmM=
-360,-299,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,MxzGSFGx1dA95FpuO1954/9tsKc=
-360,-298,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,MxzGSFGx1dA95FpuO1954/9tsKc=
-362,-301,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,CUQ1aVV5gF0maN+NEL8hXCi5gcQ=
-363,-301,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,CUQ1aVV5gF0maN+NEL8hXCi5gcQ=
-353,-299,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,wnICSAbqDFZbfyHGXyoJjUDVFmM=
-353,-298,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,wnICSAbqDFZbfyHGXyoJjUDVFmM=
-353,-300,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,wnICSAbqDFZbfyHGXyoJjUDVFmM=
-353,-303,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,MxzGSFGx1dA95FpuO1954/9tsKc=
-353,-301,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,MxzGSFGx1dA95FpuO1954/9tsKc=
-353,-302,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,MxzGSFGx1dA95FpuO1954/9tsKc=
-362,-304,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,CUQ1aVV5gF0maN+NEL8hXCi5gcQ=
-363,-304,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,CUQ1aVV5gF0maN+NEL8hXCi5gcQ=
-364,-303,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,CUQ1aVV5gF0maN+NEL8hXCi5gcQ=
-364,-302,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,CUQ1aVV5gF0maN+NEL8hXCi5gcQ=
-361,-302,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,CUQ1aVV5gF0maN+NEL8hXCi5gcQ=
-360,-301,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,2cDh3NNzHorIbNMGdoKxj6FxjfA=
-361,-303,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,CUQ1aVV5gF0maN+NEL8hXCi5gcQ=
-358,-300,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,MxzGSFGx1dA95FpuO1954/9tsKc=
-359,-300,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,MxzGSFGx1dA95FpuO1954/9tsKc=
-353,-304,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,MxzGSFGx1dA95FpuO1954/9tsKc=
-356,-301,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,MxzGSFGx1dA95FpuO1954/9tsKc=
-360,-297,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,MxzGSFGx1dA95FpuO1954/9tsKc=
-360,-295,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,BcYosXsTB4nizO0voFN6Cxtqvvs=
-360,-294,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,BcYosXsTB4nizO0voFN6Cxtqvvs=
-360,-296,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,BcYosXsTB4nizO0voFN6Cxtqvvs=
-360,-293,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,BcYosXsTB4nizO0voFN6Cxtqvvs=
-364,-304,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,CUQ1aVV5gF0maN+NEL8hXCi5gcQ=
-364,-301,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,CUQ1aVV5gF0maN+NEL8hXCi5gcQ=
-360,-302,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,2cDh3NNzHorIbNMGdoKxj6FxjfA=
-356,-300,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,wnICSAbqDFZbfyHGXyoJjUDVFmM=
-359,-302,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,2cDh3NNzHorIbNMGdoKxj6FxjfA=
-357,-302,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,2cDh3NNzHorIbNMGdoKxj6FxjfA=
-358,-302,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,2cDh3NNzHorIbNMGdoKxj6FxjfA=
-360,-300,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,MxzGSFGx1dA95FpuO1954/9tsKc=
-356,-302,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,MxzGSFGx1dA95FpuO1954/9tsKc=
-361,-301,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,CUQ1aVV5gF0maN+NEL8hXCi5gcQ=
-361,-304,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,CUQ1aVV5gF0maN+NEL8hXCi5gcQ=
-357,-303,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,2cDh3NNzHorIbNMGdoKxj6FxjfA=
-360,-304,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,2cDh3NNzHorIbNMGdoKxj6FxjfA=
-356,-304,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,MxzGSFGx1dA95FpuO1954/9tsKc=
-356,-303,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,MxzGSFGx1dA95FpuO1954/9tsKc=
-357,-300,vYd5Y75V4x4uwCMj9jiVU8+AV3Q=,MxzGSFGx1dA95FpuO1954/9tsKc=
