-43,-14,jD9LqO2l0GpnVgp2eJm5zVELRpM=,8+WZHeZZ4CUcliAtf/O0ZC0ai5I=
-43,-15,jD9LqO2l0GpnVgp2eJm5zVELRpM=,8+WZHeZZ4CUcliAtf/O0ZC0ai5I=
-42,-15,jD9LqO2l0GpnVgp2eJm5zVELRpM=,8+WZHeZZ4CUcliAtf/O0ZC0ai5I=
-42,-14,jD9LqO2l0GpnVgp2eJm5zVELRpM=,8+WZHeZZ4CUcliAtf/O0ZC0ai5I=
-38,-15,jD9LqO2l0GpnVgp2eJm5zVELRpM=,vlUxOTd0S2egSjEPmBrbuqJ23vM=
-40,-14,jD9LqO2l0GpnVgp2eJm5zVELRpM=,vlUxOTd0S2egSjEPmBrbuqJ23vM=
-39,-14,jD9LqO2l0GpnVgp2eJm5zVELRpM=,vlUxOTd0S2egSjEPmBrbuqJ23vM=
-41,-15,jD9LqO2l0GpnVgp2eJm5zVELRpM=,8+WZHeZZ4CUcliAtf/O0ZC0ai5I=
-38,-14,jD9LqO2l0GpnVgp2eJm5zVELRpM=,vlUxOTd0S2egSjEPmBrbuqJ23vM=
-39,-11,jD9LqO2l0GpnVgp2eJm5zVELRpM=,+Wbiw2IOAxpcTzjO85FPyoR16Jc=
-41,-14,jD9LqO2l0GpnVgp2eJm5zVELRpM=,8+WZHeZZ4CUcliAtf/O0ZC0ai5I=
-38,-12,jD9LqO2l0GpnVgp2eJm5zVELRpM=,+Wbiw2IOAxpcTzjO85FPyoR16Jc=
-39,-15,jD9LqO2l0GpnVgp2eJm5zVELRpM=,vlUxOTd0S2egSjEPmBrbuqJ23vM=
-38,-11,jD9LqO2l0GpnVgp2eJm5zVELRpM=,+Wbiw2IOAxpcTzjO85FPyoR16Jc=
-40,-15,jD9LqO2l0GpnVgp2eJm5zVELRpM=,vlUxOTd0S2egSjEPmBrbuqJ23vM=
-39,-13,jD9LqO2l0GpnVgp2eJm5zVELRpM=,vlUxOTd0S2egSjEPmBrbuqJ23vM=
-40,-13,jD9LqO2l0GpnVgp2eJm5zVELRpM=,vlUxOTd0S2egSjEPmBrbuqJ23vM=
-39,-12,jD9LqO2l0GpnVgp2eJm5zVELRpM=,+Wbiw2IOAxpcTzjO85FPyoR16Jc=
-38,-13,jD9LqO2l0GpnVgp2eJm5zVELRpM=,vlUxOTd0S2egSjEPmBrbuqJ23vM=
-38,-10,jD9LqO2l0GpnVgp2eJm5zVELRpM=,+Wbiw2IOAxpcTzjO85FPyoR16Jc=
-39,-10,jD9LqO2l0GpnVgp2eJm5zVELRpM=,+Wbiw2IOAxpcTzjO85FPyoR16Jc=
-40,-11,jD9LqO2l0GpnVgp2eJm5zVELRpM=,+Wbiw2IOAxpcTzjO85FPyoR16Jc=
-43,-11,jD9LqO2l0GpnVgp2eJm5zVELRpM=,jzQrkn6YVXuTvmzZ6VkGhYzcQ8w=
-41,-12,jD9LqO2l0GpnVgp2eJm5zVELRpM=,jzQrkn6YVXuTvmzZ6VkGhYzcQ8w=
-42,-12,jD9LqO2l0GpnVgp2eJm5zVELRpM=,jzQrkn6YVXuTvmzZ6VkGhYzcQ8w=
-43,-12,jD9LqO2l0GpnVgp2eJm5zVELRpM=,jzQrkn6YVXuTvmzZ6VkGhYzcQ8w=
-41,-13,jD9LqO2l0GpnVgp2eJm5zVELRpM=,8+WZHeZZ4CUcliAtf/O0ZC0ai5I=
-42,-11,jD9LqO2l0GpnVgp2eJm5zVELRpM=,jzQrkn6YVXuTvmzZ6VkGhYzcQ8w=
-42,-13,jD9LqO2l0GpnVgp2eJm5zVELRpM=,8+WZHeZZ4CUcliAtf/O0ZC0ai5I=
-43,-13,jD9LqO2l0GpnVgp2eJm5zVELRpM=,8+WZHeZZ4CUcliAtf/O0ZC0ai5I=
-41,-11,jD9LqO2l0GpnVgp2eJm5zVELRpM=,jzQrkn6YVXuTvmzZ6VkGhYzcQ8w=
-40,-12,jD9LqO2l0GpnVgp2eJm5zVELRpM=,+Wbiw2IOAxpcTzjO85FPyoR16Jc=
-41,-10,jD9LqO2l0GpnVgp2eJm5zVELRpM=,jzQrkn6YVXuTvmzZ6VkGhYzcQ8w=
-40,-10,jD9LqO2l0GpnVgp2eJm5zVELRpM=,+Wbiw2IOAxpcTzjO85FPyoR16Jc=
-42,-10,jD9LqO2l0GpnVgp2eJm5zVELRpM=,jzQrkn6YVXuTvmzZ6VkGhYzcQ8w=
-43,-10,jD9LqO2l0GpnVgp2eJm5zVELRpM=,jzQrkn6YVXuTvmzZ6VkGhYzcQ8w=
-37,-15,rv0YCcUKFWdof9QJSTMHhS5hScE=,vlUxOTd0S2egSjEPmBrbuqJ23vM=
-34,-15,rv0YCcUKFWdof9QJSTMHhS5hScE=,D4JWq6CuxulFAVSRFU6U41EU6Ag=
-36,-14,rv0YCcUKFWdof9QJSTMHhS5hScE=,D4JWq6CuxulFAVSRFU6U41EU6Ag=
-35,-14,rv0YCcUKFWdof9QJSTMHhS5hScE=,D4JWq6CuxulFAVSRFU6U41EU6Ag=
-34,-14,rv0YCcUKFWdof9QJSTMHhS5hScE=,D4JWq6CuxulFAVSRFU6U41EU6Ag=
-37,-14,rv0YCcUKFWdof9QJSTMHhS5hScE=,vlUxOTd0S2egSjEPmBrbuqJ23vM=
-35,-15,rv0YCcUKFWdof9QJSTMHhS5hScE=,D4JWq6CuxulFAVSRFU6U41EU6Ag=
-36,-15,rv0YCcUKFWdof9QJSTMHhS5hScE=,D4JWq6CuxulFAVSRFU6U41EU6Ag=
-37,-12,rv0YCcUKFWdof9QJSTMHhS5hScE=,+Wbiw2IOAxpcTzjO85FPyoR16Jc=
-34,-13,rv0YCcUKFWdof9QJSTMHhS5hScE=,D4JWq6CuxulFAVSRFU6U41EU6Ag=
-35,-10,rv0YCcUKFWdof9QJSTMHhS5hScE=,AGvQYT/n8zW8kcdCrNBe7iGBu+k=
-36,-10,rv0YCcUKFWdof9QJSTMHhS5hScE=,AGvQYT/n8zW8kcdCrNBe7iGBu+k=
-35,-11,rv0YCcUKFWdof9QJSTMHhS5hScE=,AGvQYT/n8zW8kcdCrNBe7iGBu+k=
-35,-13,rv0YCcUKFWdof9QJSTMHhS5hScE=,D4JWq6CuxulFAVSRFU6U41EU6Ag=
-34,-10,rv0YCcUKFWdof9QJSTMHhS5hScE=,AGvQYT/n8zW8kcdCrNBe7iGBu+k=
-37,-11,rv0YCcUKFWdof9QJSTMHhS5hScE=,+Wbiw2IOAxpcTzjO85FPyoR16Jc=
-36,-11,rv0YCcUKFWdof9QJSTMHhS5hScE=,AGvQYT/n8zW8kcdCrNBe7iGBu+k=
-34,-12,rv0YCcUKFWdof9QJSTMHhS5hScE=,AGvQYT/n8zW8kcdCrNBe7iGBu+k=
-35,-12,rv0YCcUKFWdof9QJSTMHhS5hScE=,AGvQYT/n8zW8kcdCrNBe7iGBu+k=
-34,-11,rv0YCcUKFWdof9QJSTMHhS5hScE=,AGvQYT/n8zW8kcdCrNBe7iGBu+k=
